id,label,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,col97,col98,col99,col100,col101,col102,col103,col104,col105,col106,col107,col108,col109,col110,col111,col112,col113,col114,col115,col116,col117,col118,col119,col120,col121,col122,col123,col124,col125,col126,col127,col128,col129,col130,col131,col132,col133,col134,col135,col136,col137,col138,col139,col140,col141,col142,col143,col144,col145
F46,0,0.14,0.14,0.06,0.06,0.05,0.07,0.04,0.43,0.11,0.09,0.14,0.06,0.07,0.06,0.05,0.22,0.28,0.19,0.38,0.18,0.19,0.06,0.03,0.09,0.16,0.14,0.2,0.22,0.17,0.17,0.1,0.17,0.17,0.09,0.24,0.43,0.13,0.89,0.12,0.09,0.29,0.07,0.17,0.03,0.17,0,0.23,0.12,0.14,0.05,0.08,0.23,0.13,0.28,0.09,0.19,0.06,0.19,0.07,0.2,0.89,0.16,0.31,0.07,0.43,0.23,0.26,0.35,0.33,0.23,0.11,0.05,0.1,0.04,0.08,0.11,0.47,0.06,0.08,0.06,0.05,0.04,0.08,0.07,0.04,0.37,0.13,0.01,0.13,0.1,0.03,0.08,0.09,0.16,0.1,0.08,0.16,0.11,0.18,0.13,0.07,0.05,0.27,0.05,0.37,0.07,0.25,0.83,0.15,0.22,0.22,0.12,0.23,0.34,0.09,0.16,0.08,0.11,0.11,0.12,0.14,0.12,0.2,0.06,0.18,0.08,0.06,0.15,0.13,0.07,0.08,0.14,0.26,0.02,0.15,0.13,0.18,0.27,0.02,0.14,0.07,0.08,0.21,0.11,0.18
F47,0,0.01,0.29,0.24,1,0.16,0.14,0.07,0.56,0.15,0.07,0.94,0.02,0.06,0.01,0.14,0.11,0.09,0.07,0.33,0.21,0.08,0.07,0.13,0.18,0.08,0.06,0,1,0.44,0.14,0.11,0.33,0.33,0.05,0.23,1,0.07,1,0.24,0.1,0.04,0.19,0.58,0.13,0.08,0.39,0,0.37,0.21,1,0.14,0.03,0.23,0.39,0.17,1,0.57,0.06,0.62,1,0.2,0.03,0.24,0.07,0.1,0.08,0.44,0.4,0.3,0.07,0.05,1,0.37,0.12,0.13,0.04,0.33,0.14,0.2,0.19,0.14,0.18,0.07,0.07,0.09,0.64,0.06,0.04,0.11,0.13,0.1,0.1,0.09,1,0.67,0.39,0.13,0.26,0.15,1,0.11,1,0.12,0.44,0.19,0.14,0.88,0.29,0.09,1,0.36,1,0.44,0.36,0.1,0.1,0.11,0.24,0.32,0.19,0.14,0.32,0.35,0.28,0.33,0.3,0.14,0.4,0.36,0.86,0.25,0.27,0.87,0.09,0.13,0.11,0.35,0.26,0.12,0.14,0.35,0.35,0.26,0.08,0.12
F48,0,0.06,0.57,0.09,0.12,0.04,0.08,0.18,0.27,0.09,0.06,0.08,0.09,0.09,0.16,0.06,0.12,0.27,0.41,0.38,0.12,0.19,0.11,0.1,0.12,0.33,0.23,0.08,0.1,0.22,0.13,0.05,0.12,0.12,0.08,0.41,0.27,0.19,0.28,0.05,0.05,0.2,0.08,0.29,0.04,0.14,0.07,0.11,0,0.11,0.03,0.12,0.35,0.14,0.14,0.1,0.11,0.11,0.1,0.13,0.22,0.07,0.06,0.3,0.17,0.16,0.07,0.19,0.13,0.26,0.17,0.12,0.04,0.13,0.07,0.1,0.04,0.2,0.12,0.12,0.09,0.12,0.07,0.09,0.15,0.09,0.15,0.15,0.11,0.16,0.1,0.08,0.22,0.04,0.08,0.05,0.21,0.12,0.13,0.29,0.08,0.13,0.05,0.24,0.03,0.4,0.08,0.23,0.38,0.3,0.1,0.09,0.03,0.17,0.6,0.05,0.1,0.26,0.14,0.15,0.22,0.02,0.1,0.22,0.05,0.14,0.05,0.09,0.12,0.16,0.08,0.1,0.1,0.11,0.09,0.07,0.08,0.1,0.37,0.05,0.11,0.06,0.1,0.24,0.16,0.16
F49,0,0.25,0.43,0.03,0.19,0.09,0.09,0.06,0.22,0.05,0.06,0.08,0.08,0.12,0.08,0.21,0.36,0.38,0.23,0.26,0.07,0.09,0.05,0.09,0.16,0.32,0.13,0.23,0.16,0.11,0.13,0.1,0.07,0.07,0.06,0.19,0.24,0.2,0.22,0.11,0.02,0.37,0.05,0.21,0.03,0.19,0.1,0.09,0.14,0,0.06,0.19,0.31,0.1,0.25,0.36,0.11,0.19,0.17,0.16,0.42,0.1,0.26,0.44,0.18,0.21,0.07,0.23,0.23,0.18,0.2,0.14,0.13,0.18,0.08,0.07,0.12,0.14,0.13,0.13,0.06,0.28,0.04,0.05,0.17,0.14,0.58,0.22,0.23,0.15,0.09,0.07,0.19,0.15,0.31,0.09,0.34,0.19,0.13,0.42,0.32,0.09,0.14,0.12,0.19,0.14,0.06,0.34,0.25,0.08,0.16,0.12,0.07,0.12,0.19,0.02,0.06,0.05,0.07,0.07,0.07,0.13,0.06,0.09,0.06,0.11,0.05,0.11,0.19,0.19,0.12,0.14,0.28,0.09,0.18,0.08,0.06,0.17,0.41,0.04,0.16,0.03,0.11,0.13,0.09,0.18
F50,0,0.04,0.11,0.11,0.34,0.18,0.17,0.14,0.12,0.14,0.17,0.24,0.18,0.07,0.39,0.06,0.88,0.21,0.17,0.27,0.12,0.08,0.14,0.16,0.1,0.16,0.04,0.07,0.09,0.12,0.13,0.13,0.16,0.16,0.04,0.11,0.19,0.16,0.06,0.17,0.02,0.35,0.06,0.08,0.04,0.1,0.08,1,0.11,0.14,0,0.13,0.45,0.18,0.15,0.08,0.07,0.09,0.16,0.09,0.14,0.07,0.02,0.11,0.04,0.24,0.11,0.24,0.35,0.38,0.08,0.08,0.06,0.11,0.14,0.05,0.14,0.11,0.12,0.11,0.07,0.46,0.03,0.23,0.13,0.02,0.17,0.23,0.32,0.13,0.17,0.04,0.09,0.05,0.09,0.1,1,0.17,0.15,0.27,0.06,0.05,0.15,0.08,0.04,0.18,0.09,0.2,0.15,0.11,0.09,0.07,0.03,0.06,0.18,0.02,0.06,0.07,0.05,0.1,0.11,0.1,0.13,0.12,0.07,0.13,0.07,0.04,0.05,0.09,0.06,0.06,0.1,0.14,0.09,0.11,0.06,0.12,0.12,0.05,0.13,0.04,0.09,0.15,0.09,0.07
F51,0,0.05,0.58,0.14,0.15,0.19,0.05,0.17,0.56,0.24,0.06,0.24,0.09,0.15,0.07,0.08,0.11,0.15,0.24,0.08,0.28,0.13,0.71,0.17,0.22,0.26,1,0.11,0.36,0.3,0.18,0.32,0.28,0.28,0.12,0.34,0.18,0.08,1,0.06,0.11,0.2,0.2,0.19,0.09,0.1,0.1,0.1,0.26,0.31,0.09,0,0.08,0.13,0.16,0.01,0.08,0.13,0.24,0.27,0.19,0.23,0.03,0.41,0.21,0.25,0.43,0.14,0.68,0.43,0.05,0.12,0.05,0.18,0.08,0.08,0.07,0.28,0.05,0.31,0.16,0.04,0.14,0.65,0.12,0.06,0.25,0.08,0.08,1,0.3,0.19,0.1,0.23,0.14,0.05,0.11,0.18,0.13,0.27,0.09,0.12,0.2,0.07,0.16,0.56,0.9,0.41,0.53,0.57,0.36,0.21,0.24,0.4,0.4,0.11,0.07,0.21,0.15,0.1,0.42,0.17,0.36,0.16,0.13,0.27,0.19,0.12,0.14,0.32,0.05,0.14,0.32,0.22,0.15,0.18,0.09,0.3,0.23,0.04,0.21,0.16,0.38,0.16,0.09,0.38
F52,0,0.06,0.23,0.07,0.14,0.13,0.11,0.23,0.26,0.21,0.09,0.58,0.3,0.08,0.03,0.16,0.33,0.26,0.44,0.2,0.14,0.63,0.11,0.15,0.24,0.17,0.04,0.03,0.31,1,0.13,0.16,0.3,0.3,0.08,0.15,0.46,0,0.11,0.38,0.06,0.03,0.21,0.21,0.08,0.11,0.18,0.01,0.51,0.34,0.2,0.05,0,0.09,0.33,0.33,0.8,0.19,0.27,0.49,0,0.04,1,0.44,0.07,0.11,0.09,0.28,1,0.22,0.13,0.37,0.17,0.36,0.07,0.27,0.04,0.34,0.27,0.13,0.22,0.04,0.08,0.09,0.1,0.05,0.97,0.07,1,0.11,0.1,0.07,0.17,0.12,1,0.04,0.25,0.29,0.32,0.24,0.18,0.07,0.09,0.15,0.03,0.12,0.11,0.23,0.2,0.21,0.31,0.18,0.3,0.33,0.61,0.06,0.11,0.04,0.1,0.08,0.15,0.4,0.15,0.3,0.08,0.18,0.22,0.1,0.31,0.31,0.14,0.11,0.08,0.26,0.17,0.09,0.03,0.26,0.21,0.08,0.08,0.07,0.25,0.41,0.23,0.43
F53,0,0.08,0.28,0.04,0.18,0.07,0.02,0.14,0.24,0.19,0.08,0.17,0.15,0.12,0.06,0.07,0.2,0.3,0.12,0.09,0.08,0.14,0.1,0.08,0.1,0.29,0.04,0.16,0.12,0.13,0.2,0.08,0.17,0.17,0.09,0.27,0.16,0.04,0.07,0.1,0.04,0.05,0.12,0.05,0.15,0.35,0.12,0.12,0.23,0.13,0.09,0.09,0.1,0,0.1,0.08,0.07,0.28,0.13,0.21,0.61,0.06,0.12,0.5,0.04,0.11,0.04,0.2,0.11,0.3,0.1,0.13,0.08,0.22,0.07,0.07,0.44,0.13,0.1,0.08,0.1,0.04,0.03,0.08,0.14,0.11,0.21,0.06,0.3,0.14,0.21,0.05,0.06,0.07,0.2,0.09,0.06,0.88,0.18,0.14,0.05,0.02,0.03,0.08,0.09,0.15,0.09,0.17,0.19,0.07,0.12,0.08,0.11,0.14,0.29,0.03,0.04,0.09,0.07,0.15,0.14,0.26,0.08,0.24,0.14,0.14,0.04,0.13,0.07,0.1,0.05,0.11,0.12,0.11,0.09,0.06,0.04,0.24,0.27,0.08,0.36,0.08,0.23,0.18,0.07,0.09
F54,0,0.04,0.14,0.07,0.11,0.1,0.05,0.08,0.24,0.11,0.03,0.22,0.2,0.06,0.06,0.11,0.17,0.09,0.07,0.42,0.15,0.07,0.09,0.14,0.26,0.17,0.07,0.18,0.09,0.25,0.39,0.1,0.1,0.1,0.1,0.12,0.05,0.11,0.17,0.07,0.03,0.3,0.21,0.23,0.06,0.19,0.16,0.13,0.16,0.2,0.05,0.08,0.26,0.07,0,0.08,0.04,0.08,0.02,0.12,0.19,0.06,0.08,0.39,0.08,0.18,0.08,0.17,0.28,0.26,0.13,0.08,0.07,0.14,0.06,0.04,0.11,0.04,0.13,0.07,0.07,0.07,0.08,0.11,0.41,0.06,0.09,0.06,0.13,0.09,0.13,0.17,0.08,0.02,0.13,0.08,0.24,0.1,0.21,0.23,0.11,0.08,0.15,0.11,0.04,0.12,0.13,0.4,0.28,0.11,0.09,0.04,0.17,0.21,0.19,0.03,0.14,0.1,0.1,0.07,0.08,0.1,0.2,0.15,0.13,0.16,0.11,0.06,0.07,0.15,0.06,0.05,0.06,0.07,0.07,0.08,0.1,0.08,0.16,0.04,0.07,0.07,0.08,0.1,0.11,0.16
F55,0,0.02,0.19,0.56,0.29,0.38,0.05,0.32,0.5,0.26,0.05,0.4,0.16,0.06,0.09,0.04,0.25,0.16,0.1,0.17,0.4,0.07,0.13,0.24,0.06,0.2,0.48,0.24,0.14,0.21,0.75,0.15,0.3,0.3,0.03,0.44,0.19,0.1,0.11,0.06,0.05,0.13,0.17,0.17,0.07,0.1,0.09,0.1,0.18,0.52,0.05,0.01,0.44,0.09,0.13,0,0.06,0.07,0.11,0.1,0.08,0.05,0.08,0.22,0.06,0.04,0.09,0.22,0.07,0.41,0.07,0.06,0.03,0.23,0.07,0.05,0.07,0.09,0.07,0.12,0.08,0.56,0.05,0.14,0.07,1,0.17,0.13,0.1,0.21,0.12,0.07,0.27,0.08,0.1,0.12,0.13,0.06,0.15,0.02,0,0.08,0.06,1,0.03,0.26,0.13,0.17,0.5,0.18,0.14,0.2,0.1,0.1,0.19,0.05,0.04,0.19,0.14,0.03,0.08,0.12,0.19,0.33,0.1,0.29,0.16,0.19,0.09,0.17,0.14,0.1,0.13,0.26,0.04,0.04,0.18,0.16,0.16,0.05,0.41,0.11,0.17,0.24,0.1,0.15
F56,0,0.08,0.09,0.05,0.21,0.15,0.05,0.07,0.15,0.11,0.11,0.27,0.1,0.04,0.07,0.1,0.21,0.21,0.11,0.25,0.11,0.07,0.17,0.13,0.65,0.14,0.1,0.3,0.05,0.1,0.22,0.14,0.16,0.16,0.11,0.12,0.09,0.06,0.15,0.08,0.04,0.55,0.17,0.27,0.04,0.09,0.17,1,0.18,0.14,0.03,0.06,0.92,0.07,0.06,0.05,0,0.03,0.08,0.09,0.15,0.04,0.07,0.23,0.06,0.16,0.17,0.52,0.22,0.34,0.26,0.18,0.04,0.09,0.08,0.04,0.13,0.14,0.13,0.07,0.07,0.23,0.05,0.13,0.39,0.12,0.05,0.08,0.2,0.13,0.05,0.03,0.04,0.04,0.05,0.07,0.13,0.05,0.12,0.13,0.1,0.03,0.06,0.09,0.05,0.15,0.06,0.22,0.14,0.06,0.05,0.04,0.07,0.1,0.19,0.04,0.04,0.1,0.09,0.1,0.11,0.08,0.4,0.19,0.1,0.1,0.12,0.04,0.05,0.15,0.08,0.07,0.09,0.11,0.04,0.05,0.11,0.15,0.09,0.04,0.16,0.04,0.16,0.12,0.04,0.18
F57,0,1,0.09,0.1,0.08,0.18,0.08,0.09,0.27,0.1,0.06,0.31,0.06,0.09,0.05,0.05,1,0.07,0.19,0.07,0.19,0.14,0.08,0.09,0.16,0.19,0.08,0.27,0.3,0.25,0.17,0.1,0.18,0.18,0.08,0.13,0.13,1,1,0.41,0.05,0.3,0.1,0.52,0.07,0.07,0.05,0.28,0.17,0.22,0.04,0.09,0.2,0.26,0.11,0.05,0.03,0,0.08,0.05,0.33,0.21,1,0.16,0.1,1,0.1,0.29,0.8,0.38,0.11,0.09,0.27,0.15,0.05,0.07,0.26,0.07,0.08,0.15,0.14,0.09,0.08,0.07,0.06,0.17,0.39,0.14,0.22,0.1,0.13,0.03,0.08,0.07,0.14,0.12,1,0.12,0.09,0.19,0.15,0.09,1,0.34,0.09,0.26,0.16,0.09,0.26,0.06,0.3,0.09,0.18,0.27,0.4,0.05,0.04,0.07,0.12,0.22,0.3,0.18,0.15,0.28,0.08,0.13,0.11,0.1,0.06,0.07,0.09,0.19,0.07,0.13,0.05,0.04,0.1,0.09,0.15,0.06,0.13,0.06,0.22,0.7,0.12,0.23
F58,0,0.03,0.38,0.1,0.25,0.18,0.11,0.05,0.36,0.18,0.08,0.25,0.07,0.13,0.03,0.07,0.34,0.06,0.06,1,0.11,0.16,0.12,0.13,0.11,0.11,0.08,0.03,0.43,0.13,0.18,0.12,0.14,0.14,0.09,0.5,0.18,0.14,0.26,0.04,0.06,0.12,0.14,0.25,0.04,0.18,0.19,0.03,0.18,0.24,0.09,0.2,0.35,0.15,0.04,0.11,0.09,0.1,0,0.04,0.62,0.1,0.05,0.13,0.07,0.52,0.07,0.21,0.09,0.26,0.2,0.12,0.04,0.16,0.05,0.03,0.07,0.12,0.22,0.18,0.08,0.09,0.1,0.09,0.11,0.12,0.17,0.04,0.07,0.25,0.14,0.07,0.06,0.09,0.24,0.25,0.24,0.17,0.09,0.22,1,0.08,0.41,0.41,0.13,0.13,0.14,0.6,0.12,0.16,0.43,0.13,0.2,0.47,0.22,0.06,0.26,0.08,0.49,0.17,0.25,0.07,0.46,0.25,0.11,0.1,0.13,0.37,0.22,0.55,0.05,0.1,0.14,0.07,0.18,0.07,0.17,0.08,0.15,0.07,0.34,0.15,0.17,0.4,0.08,0.11
F59,0,0.05,0.58,0.08,0.11,0.22,0.16,0.06,0.58,0.13,0.19,0.22,0.45,0.04,0.13,0.07,1,0.15,0.18,0.58,0.1,0.1,0.22,0.11,0.07,0.35,0.06,0.48,0.14,0.13,0.48,0.11,0.18,0.18,0.04,0.23,0.19,0.15,0.24,0.07,0.05,0.06,0.09,0.08,0.03,0.28,0.07,0.34,0.23,0.22,0.05,0.22,0.6,0.22,0.2,0.09,0.09,0.06,0.04,0,0.15,0.05,0.19,0.21,0.09,0.48,0.09,0.25,0.22,0.19,0.12,0.18,0.08,0.28,0.06,0.03,0.25,0.12,0.25,0.05,0.07,0.45,0.2,0.03,0.11,0.1,0.22,0.12,0.04,0.12,0.13,0.03,0.03,0.21,0.09,0.14,0.17,0.1,0.1,0.17,0.08,0.1,0.14,0.09,0.04,1,0.12,0.19,0.18,0.04,0.14,0.1,0.08,0.08,0.23,0.05,0.5,0.13,0.11,0.14,0.27,0.08,0.15,0.12,0.05,0.06,0.05,0.08,0.07,0.17,0.13,0.1,0.08,0.09,0.15,0.08,0.21,0.09,0.27,0.04,0.32,0.07,0.21,0.22,0.08,0.62
F60,0,0.02,1,0.14,0.11,0.34,0.16,0.22,0.12,0.13,0.14,0.23,0.06,0.05,0.1,0.11,0.12,0.09,1,0.09,0.13,0.14,0.32,0.21,0.13,0.24,1,1,0.08,0.38,0.34,0.43,0.26,0.26,0.17,0.18,0.29,0.19,0.1,0.09,0.07,1,0.2,0.23,0.07,0.21,0.09,1,0.2,0.28,0.04,0.07,0,0.33,0.15,0.04,0.08,0.19,0.29,0.08,0,0.06,0.11,0.35,0.1,1,0.11,0.45,0.32,0.63,0.19,0.06,0.01,0.18,0.04,0.07,0.11,0.12,0.12,0.39,0.17,0.05,0.05,0.13,0.15,0.18,0.19,0.32,0.26,0.08,0.15,0.09,0.19,0,0.05,0.12,1,0.11,0.2,0.19,0.13,0.13,0.12,0.12,0.09,0.42,0.24,0.13,0.34,0.17,0.08,0.09,0.13,0.08,0.44,0.07,1,0.1,0.12,0.12,0.09,0.24,0.17,0.28,0.09,0.26,0.15,0.06,0.19,0.32,0.1,0.07,0.11,0.28,0.04,0.13,0.15,0.13,0.14,0.07,0.15,0.07,0.26,0.23,0.05,0.26
F61,0,0.04,0.14,0.08,0.23,0.5,0.06,0.07,0.35,0.12,0.12,0.28,0.42,0.08,0.07,0.19,0.79,0.15,0.27,0.38,0.1,0.1,0.13,0.32,0.15,0.35,0.05,0.27,0.05,0.16,0.38,0.16,0.17,0.17,0.05,0.1,0.21,0.03,0.11,0.11,0.03,0.31,0.15,0.21,0.04,1,1,0.13,0.15,0.16,0.05,0.22,0.06,0.07,0.11,0.05,0.05,0.28,0.11,0.06,0.14,0,0.16,0.33,0.04,0.22,0.07,0.22,0.1,0.28,0.14,0.09,0.08,0.16,0.04,0.06,0.15,0.14,0.12,0.28,0.09,0.17,0.18,0.05,0.19,0.12,0.35,0.11,0.08,0.17,0.2,0.02,0.04,0.06,0.01,0.08,0.15,0.05,0.09,0.13,0.07,0.04,0.06,0.06,0.02,0.13,0.1,0.12,0.07,0.07,0.05,0.06,0.05,0.07,0.18,0.03,0.12,0.08,0.03,0.05,0.15,0.06,0.17,0.13,0.06,0.16,0.02,0.04,0.06,0.11,0.08,0.09,0.08,0.11,0.06,0.04,0.07,0.1,0.19,0.06,0.2,0.04,0.18,0.11,0.04,0.27
F62,0,0.06,0.58,1,0.15,0.22,1,1,0.62,0.24,0.5,0.09,0.04,1,0.19,1,0.07,1,1,1,0.31,0.18,0.1,0.24,0.24,0.25,0.19,0.15,0.18,0.15,0.56,0.6,0.58,0.58,0.34,0.11,0.42,0.07,0.08,0.03,0.12,0.05,0.4,0.33,0.12,0.38,0.29,0.03,0.2,0.67,0.02,0.04,1,0.24,0.23,0.15,0.15,1,0.09,0.38,0.41,0.27,0,0.24,0.14,1,0.22,0.86,0.36,0.29,0.13,0.17,0.04,0.26,0.16,0.11,0.04,0.88,1,1,0.29,0.96,0.06,0.18,0.11,0.61,0.43,0.07,0.04,0.06,0.42,0.06,0.41,0.17,0.08,0.13,0.08,0.14,0.28,0.54,0.13,0.11,0.21,1,0.12,0.36,0.16,0.18,0.87,0.57,0.18,0.13,0.32,0.16,0.22,0.12,0.1,1,1,0.17,0.49,0.2,0.86,0.51,0.31,1,0.34,0.09,0.16,0.88,1,0.11,0.55,0.13,0.2,1,0.23,0.2,0.17,0.13,0.86,0.19,0.75,0.25,0.09,0.1
F63,0,0.02,0.32,0.1,0.28,0.14,0.1,0.06,0.16,0.14,0.15,0.22,0.03,0.19,0.06,0.02,0.04,0.1,0.12,0.08,0.13,0.09,0.12,0.09,0.06,0.09,0.09,0.02,0.13,0.19,0.26,0.08,0.24,0.24,0.09,0.1,0.35,0.05,0.06,0.04,0.03,0.05,0.09,0.11,0.05,0.08,0.1,0.04,0.17,0.19,0.02,0.11,0.18,0.17,0.2,0.07,0.08,0.06,0.04,0.07,0.23,0.09,0.04,0,0.09,0.21,0.06,0.13,0.18,0.19,0.13,0.05,0.04,0.12,0.05,0.09,0.09,0.11,0.08,0.14,0.12,0.08,0.08,0.16,0.05,0.17,0.08,0.2,0.12,0.09,0.07,0.05,0.06,0.06,0.05,0.06,0.16,0.08,0.14,0.25,0.13,0.06,0.04,0.04,0.06,0.33,0.07,0.18,0.34,0.11,0.13,0.07,0.1,0.07,0.11,0.03,0.04,0.09,0.04,0.08,0.14,0.12,0.12,0.13,0.09,0.05,0.1,0.05,0.14,0.12,0.13,0.08,0.08,0.22,0.2,0.04,0.07,0.08,0.08,0.04,0.17,0.05,0.17,0.14,0.09,0.05
F64,0,1,0.27,0.1,0.16,0.12,0.06,0.09,0.16,0.14,0.07,0.21,0.09,0.03,0.04,0.07,0.09,0.2,0.12,0.13,0.07,0.09,0.04,0.1,0.96,0.08,0.18,0.33,0.19,0.14,0.18,0.1,0.21,0.21,0.03,0.09,0.22,0.23,0.22,1,0.03,0.09,0.19,0.08,0.07,0.27,0.09,0.05,0.41,0.33,0.03,0.23,0.11,0.06,0.17,0.08,0.08,0.15,0.1,0.12,0.27,0.05,0.1,0.39,0,0.43,0.12,0.16,0.29,0.6,0.05,0.1,0.33,0.08,0.06,0.09,1,0.22,0.28,0.08,0.17,0.09,0.03,0.05,0.17,0.08,0.44,0.05,0.05,0.11,0.23,0.07,0.03,0.07,0.07,0.12,0.35,0.09,0.18,0.05,0.08,0.05,0.71,0.15,0.12,0.07,0.1,0.42,0.12,0.1,0.19,0.06,0.12,0.09,0.24,0.03,0.08,0.11,0.09,0.16,0.12,0.08,0.25,0.28,0.53,0.32,0.04,0.04,0.08,0.13,0.1,0.09,0.18,0.36,0.12,0.06,0.04,0.12,0.22,0.15,0.21,0.07,0.25,0.2,0.18,0.09
F65,0,0.04,0.1,0.2,0.07,0.34,0.1,0.36,0.36,0.21,0.12,1,0.27,0.28,0.08,0.14,0.08,0.7,0.08,0.12,0.15,0.06,0.19,0.44,0.09,0.24,0.23,0.03,0.07,0.09,0.24,0.09,0.28,0.28,0.1,0.12,0.17,0.3,1,0.29,0.06,0.18,0.12,1,0.08,0.48,0.36,0.05,0.25,0.25,0.11,0.18,0.12,0.1,0.26,0.03,0.15,1,0.43,0.42,1,0.16,1,0.57,0.27,0,0.09,0.18,0.21,0.66,0.1,0.19,0.06,0.55,0.13,0.15,0.16,0.18,0.12,0.09,0.19,0.15,0.11,0.14,0.24,0.12,0.44,0.56,0.52,0.55,0.22,0.09,0.15,0.1,0.28,0.27,0.12,0.15,0.22,0.12,1,0.1,0.1,0.29,0.09,0.13,0.1,0.39,0.94,0.13,0.07,0.17,0.92,0.07,0.71,0.05,0.04,1,0.11,0.2,0.18,0.12,0.56,0.36,0.11,0.31,0.23,0.24,0.55,0.75,0.14,0.39,0.31,0.39,0.07,1,0.05,0.55,0.12,0.1,0.16,0.07,0.31,0.16,0.34,0.43
F66,0,0.17,0.32,0.07,0.23,0.03,0.19,0.05,0.18,0.12,0.12,0.17,0.18,0.09,0.17,0.11,0.12,0.09,0.11,0.09,0.14,0.04,0.07,0.13,1,0.23,0.1,0.07,0.29,0.23,0.31,0.12,0.11,0.11,0.11,0.19,0.11,0.11,0.14,0.09,0.05,0.21,0.11,0.31,0.03,0.18,0.32,0.07,0.17,0.14,0.09,0.5,0.16,0.06,0.17,0.12,0.27,0.17,0.09,0.13,0.32,0.09,0.16,0.26,0.12,0.14,0,0.16,0.31,0.45,0.1,0.17,0.15,0.2,0.08,0.1,0.22,0.08,0.09,0.08,0.1,0.09,0.05,0.16,0.06,0.07,0.3,0.1,0.07,0.2,0.19,0.07,0.08,0.09,0.38,0.1,0.07,0.53,0.28,0.22,0.36,0.17,0.12,0.29,0.04,0.16,0.04,0.27,0.19,0.07,0.29,0.18,0.12,0.11,0.28,0.04,0.06,0.06,0.11,0.14,0.06,0.2,0.12,0.37,0.1,0.15,0.35,0.17,0.55,0.22,0.16,0.1,0.13,0.14,0.4,0.03,0.18,0.29,0.16,0.05,0.17,0.05,0.1,0.18,0.15,1
F67,0,0.02,0.16,0.04,0.1,0.11,0.06,0.05,0.12,0.12,0.05,0.12,0.02,0.04,0.12,0.03,0.17,0.26,0.12,0.26,0.08,0.06,0.09,0.11,0.08,0.09,0.05,0.03,0.23,0.08,0.3,0.11,0.11,0.11,0.07,0.12,0.1,0.07,0.13,0.07,0.04,0.06,0.09,0.29,0.04,0.06,0.11,0.11,0.14,0.14,0.06,0.05,0.15,0.09,0.12,0.09,0.24,0.15,0.09,0.11,0.39,0.08,0.19,0.17,0.05,0.09,0.05,0,0.21,0.12,0.25,0.09,0.03,0.09,0.04,0.04,0.07,0.15,0.05,0.17,0.08,0.08,0.07,0.08,0.09,0.12,0.17,0.08,0.05,0.25,0.14,0.04,0.05,0.1,0.05,0.07,0.21,0.17,0.05,0.25,0.41,0.12,0.09,0.26,0.06,0.07,0.13,0.38,0.35,0.1,0.23,0.08,0.11,0.09,0.21,0.04,0.06,0.08,0.08,0.05,0.17,0.13,0.12,0.16,0.06,0.09,0.13,0.09,0.12,0.21,0.08,0.09,0.19,0.11,0.17,0.1,0.09,0.13,0.12,0.05,0.09,0.07,0.09,0.16,0.15,0.12
F68,0,0.04,0.36,0.08,0.13,0.1,0.04,0.1,0.17,0.08,0.09,0.11,0.09,0.12,0.04,0.04,0.07,0.12,0.14,1,0.07,0.09,0.12,0.16,0.1,0.08,0.02,0.18,0.1,0.16,0.3,0.11,0.25,0.25,0.07,1,0.21,0.04,0.07,0.03,0.03,0.17,0.07,0.58,0.04,0.18,0.14,0.1,0.1,0.13,0.08,0.24,0.54,0.05,0.2,0.03,0.1,0.4,0.04,0.1,0.28,0.04,0.08,0.24,0.09,0.1,0.09,0.21,0,0.2,0.09,0.08,0.01,0.15,0.03,0.05,0.08,0.08,0.06,0.12,0.08,0.1,0.07,0.06,0.11,0.12,0.25,0.05,0.06,0.13,0.08,0.07,0.06,0.05,0.09,0.27,0.06,0.03,0.12,0.09,0.26,0.23,0.06,0.1,0.1,0.08,0.13,0.27,0.14,0.11,0.1,0.12,0.1,0.06,0.26,0.03,0.05,0.07,0.1,0.11,0.28,0.07,0.12,0.23,0.04,0.11,0.09,0.11,0.15,0.15,0.19,0.05,0.13,0.1,0.1,0.13,0.03,0.19,0.15,0.07,0.09,0.06,0.21,0.14,0.12,0.26
