id,label,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,col97,col98,col99,col100,col101,col102,col103,col104,col105,col106,col107,col108,col109,col110,col111,col112,col113,col114,col115,col116,col117,col118,col119,col120,col121,col122,col123,col124,col125,col126,col127,col128,col129,col130,col131,col132,col133,col134,col135,col136,col137,col138,col139,col140,col141,col142,col143,col144,col145
F90,0,0.05,0.25,0.15,0.09,0.19,0.08,0.22,0.26,0.18,0.1,0.18,0.06,0.06,0.15,0.08,0.07,0.09,0.11,0.14,0.13,0.16,0.08,0.06,0.11,0.04,0.12,0.1,0.17,0.31,0.11,0.16,0.36,0.36,0.31,0.09,0.12,0.07,0.06,0.05,0.24,0.03,0.12,0.13,0.02,0.11,0.03,0.13,0.31,0.15,0.07,0.21,0.06,0.17,0.15,0.26,0.12,0.12,0.23,0.06,0.21,0.24,0.09,0.16,0.23,0.12,0.43,0.26,0.11,0.17,0.2,0.18,0.26,0.14,0.13,0.2,0.04,0.06,0.1,0.12,0.09,0.05,0.07,0.1,0.04,0.06,0.09,0.04,0.2,0.13,0,0.27,0.16,0.13,0.02,0.09,0.1,0.11,0.38,0.08,0.31,0.08,0.22,0.19,0.28,0.15,0.09,0.17,0.15,0.15,0.17,0.16,0.21,0.34,0.25,0.24,0.1,0.09,0.09,0.19,0.08,0.09,0.14,0.21,0.08,0.2,0.49,0.18,0.3,0.12,0.06,0.22,0.22,0.15,0.18,0.31,0.05,0.07,0.37,0.34,0.21,0.17,0.13,0.23,0.17,0.24
F91,0,0.18,0.1,0.11,0.07,0.3,0.1,0.3,0.18,0.18,0.09,0.27,0.23,0.06,0.4,0.18,0.09,0.2,0.29,0.12,0.25,0.14,0.11,0.36,0.08,0.06,0.2,0.21,0.31,0.31,0.12,0.25,0.37,0.37,0.11,0.1,0.08,0.12,0.07,0.13,0.09,0.12,0.14,0.21,0.05,0.12,0.03,0.1,0.26,0.18,0.09,0.19,0.1,0.08,0.51,0.13,0.17,0.06,0.09,0.05,0.26,0.11,0.07,0.5,0.32,0.16,0.42,0.29,0.2,0.28,0.24,0.22,0.32,0.23,0.17,0.17,0.12,0.17,0.09,0.06,0.07,0.16,0.16,0.07,0.11,0.08,0.32,0.08,0.14,0.09,0.1,0,0.12,0.42,0.02,0.2,0.19,0.15,0.16,0.08,0.06,0.04,0.16,0.3,0.15,0.08,0.05,0.08,0.19,0.06,0.31,0.21,0.12,0.28,0.19,0.09,0.2,0.25,0.09,0.17,0.14,0.1,0.14,0.26,0.14,0.39,0.02,0.16,0.16,0.16,0.06,0.19,0.11,0.11,0.05,0.06,0.05,0.08,0.23,0.22,0.23,0.19,0.13,0.2,0.11,0.19
F92,0,0.15,0.11,0.17,0.06,0.16,0.06,0.2,0.28,0.2,0.08,0.32,0.18,0.1,0.23,0.09,0.05,0.1,0.08,0.06,0.16,0.07,0.33,0.2,0.06,0.03,0.24,0.13,0.17,0.42,0.07,0.23,0.19,0.19,0.21,0.1,0.09,0.09,0.09,0.08,0.05,0.1,0.1,0.17,0.04,0.06,0.07,0.07,0.41,0.25,0.09,0.11,0.1,0.09,0.23,0.1,0.09,0.05,0.12,0.09,0.14,0.12,0.17,0.28,0.13,0.06,0.22,0.16,0.15,0.18,0.5,0.29,0.17,0.12,0.11,0.16,0.14,0.06,0.08,0.11,0.12,0.11,0.07,0.18,0.04,0.03,0.12,0.07,0.31,0.1,0.1,0.21,0,0.31,0.04,0.2,0.09,0.07,0.33,0.03,0.07,0.06,0.24,0.23,0.21,0.09,0.09,0.09,0.13,0.08,0.17,0.25,0.12,0.16,0.15,0.05,0.12,0.11,0.07,0.13,0.07,0.11,0.3,0.38,0.11,0.42,0.07,0.15,0.21,0.1,0.18,0.25,0.12,0.24,0.12,0.09,0.05,0.12,0.32,0.17,0.27,0.19,0.08,0.17,0.27,0.42
F93,0,0.1,0.14,0.17,0.1,0.21,0.05,0.34,0.29,0.17,0.05,0.31,0.15,0.07,0.21,0.15,0.14,0.18,0.19,0.12,0.11,0.14,0.12,0.15,0.08,0.13,0.29,0.32,0.2,0.45,0.07,0.1,0.28,0.28,0.11,0.08,0.19,0.24,0.06,0.1,0.06,0.1,0.1,0.08,0.04,0.09,0.03,0.2,0.17,0.22,0.05,0.42,0.08,0.04,0.17,0.11,0.2,0.09,0.15,0.07,0.15,0.16,0.07,0.2,0.23,0.12,0.16,0.37,0.14,0.44,0.29,0.37,0.3,0.19,0.07,0.19,0.08,0.1,0.19,0.09,0.19,0.04,0.1,0.05,0.06,0.02,0.19,0.05,0.24,0.21,0.06,0.59,0.25,0,0.05,0.06,0.13,0.3,0.25,0.06,0.17,0.06,0.15,0.22,0.24,0.14,0.07,0.37,0.13,0.12,0.2,0.29,0.23,0.22,0.21,0.06,0.17,0.1,0.07,0.15,0.08,0.14,0.12,0.29,0.22,0.23,0.07,0.25,0.26,0.11,0.11,0.27,0.17,0.09,0.17,0.09,0.04,0.1,0.4,0.31,0.17,0.1,0.15,0.16,0.09,0.19
F94,0,0.12,0.15,0.37,0.19,0.22,0.25,1,0.22,0.34,0.21,0.47,0.22,0.08,0.43,0.21,0.06,0.68,0.57,0.12,0.44,0.33,0.46,1,0.11,0.07,0.29,0.57,0.34,0.69,0.2,0.26,0.44,0.44,0.43,0.14,0.19,0.11,0.07,0.11,0.22,0.09,0.22,0.28,0.07,0.53,0.11,1,0.47,0.43,0.09,0.36,0.23,0.31,0.14,0.15,0.16,0.28,0.25,0.17,0.29,0.13,0.03,0.27,0.45,0.06,0.74,0.42,0.31,0.32,1,0.43,0.14,0.3,0.25,0.39,0.09,0.16,0.26,1,0.49,0.11,0.45,0.15,0.25,1,0.25,0.26,0.13,0.27,0.07,0.2,0.2,0.3,0,0.16,0.2,0.1,0.69,0.14,0.06,0.08,0.25,1,0.75,0.34,0.18,0.2,0.18,0.4,0.34,0.23,0.25,0.3,0.48,0.22,1,0.22,0.06,0.26,0.29,0.16,0.43,0.68,0.27,0.3,0.18,0.14,0.15,0.16,1,0.9,0.32,0.55,0.06,0.29,0.12,0.14,0.23,0.5,0.34,0.29,0.59,0.37,0.15,0.34
F95,0,0.35,0.11,0.15,0.13,0.34,0.07,0.65,0.36,0.27,0.08,0.2,0.13,0.09,0.43,0.16,0.12,0.16,1,0.28,0.22,0.21,0.13,0.27,0.19,0.18,0.29,0.2,0.18,0.37,0.06,0.12,0.37,0.37,0.27,0.09,0.14,0.22,0.19,0.18,0.11,0.25,0.14,0.26,0.04,0.13,0.05,0.69,0.3,0.15,0.09,0.12,0.06,0.12,0.19,0.4,0.3,0.1,0.38,0.22,0.28,0.27,0.09,0.23,0.45,0.14,0.38,0.55,0.2,0.55,0.15,0.31,0.9,0.29,0.28,0.2,0.08,0.1,0.12,0.17,0.14,0.06,0.06,0.06,0.06,0.08,0.19,0.06,0.18,0.33,0.07,0.45,0.25,0.1,0.04,0,0.13,0.21,0.24,0.16,0.09,0.03,0.15,0.24,0.19,0.17,0.09,0.08,0.3,0.08,0.18,0.33,0.19,0.64,0.26,0.11,0.16,0.11,0.05,0.41,0.1,0.17,0.12,0.33,0.18,0.26,0.07,0.11,0.26,0.08,0.14,0.46,0.19,0.19,0.57,0.23,0.07,0.14,0.7,0.29,0.37,0.16,0.15,0.17,0.17,0.28
F96,0,0.15,0.36,0.28,0.26,0.45,0.13,0.77,0.52,0.31,0.17,0.43,0.27,0.12,0.25,1,0.17,0.16,0.47,0.48,0.14,0.34,0.27,0.13,0.15,0.15,0.06,0.2,0.29,0.41,0.1,0.17,0.69,0.69,0.76,0.12,0.49,0.13,0.04,0.14,0.32,0.09,0.22,0.41,0.08,0.05,0.05,0.17,0.64,0.55,0.36,0.12,0.31,0.07,0.31,0.13,0.31,1,0.38,0.17,0.25,0.37,0.06,0.49,0.58,0.25,0.37,0.71,0.19,0.3,0.47,0.85,1,0.33,0.23,0.14,0.14,0.07,0.11,0.44,0.14,0.11,0.04,0.2,0.09,0.06,0.27,0.07,0.24,0.17,0.14,0.77,0.21,0.37,0.09,0.24,0,0.08,0.48,0.13,0.03,0.05,0.29,0.32,0.18,0.32,1,0.34,0.22,0.89,0.29,1,0.27,0.35,0.37,0.32,0.23,1,0.24,1,1,0.4,1,0.43,0.21,0.86,0.26,0.47,0.26,0.61,0.52,0.84,0.7,0.24,0.11,0.27,0.22,0.64,0.49,0.39,0.77,0.66,0.22,0.63,0.5,0.38
F97,0,0.15,0.17,0.4,0.13,0.32,0.13,0.46,0.26,0.41,0.18,0.3,0.17,0.1,0.22,0.29,0.17,0.41,0.44,0.21,0.29,0.21,0.24,0.45,0.13,0.06,0.14,0.07,0.13,0.28,0.17,0.4,0.37,0.37,0.3,0.22,0.13,0.14,0.06,0.06,0.08,0.22,0.16,0.21,0.03,0.09,0.04,0.09,0.47,0.38,0.11,0.25,0.4,1,0.16,0.15,0.15,0.08,0.24,0.14,0.18,0.12,0.07,0.37,0.21,0.12,1,0.52,0.12,0.47,0.27,0.46,0.26,0.4,0.11,0.2,0.13,0.08,0.58,0.15,0.12,0.14,0.18,0.06,0.09,0.09,0.11,0.06,0.05,0.14,0.15,0.57,0.15,0.83,0.04,0.37,0.08,0,0.49,0.08,0.19,0,0.12,0.43,0.23,0.14,0.2,0.06,0.22,0.26,0.13,0.3,0.18,0.29,0.32,0.08,0.17,0.19,0.13,0.31,0.16,0.09,0.71,0.57,0.18,0.39,0.07,0.3,0.31,0.64,0.56,0.24,0.25,0.23,0.06,0.09,0.13,0.17,0.32,0.32,0.67,0.44,0.42,0.25,0.36,0.31
F98,0,0.27,0.13,0.05,0.08,0.22,0.08,0.24,0.18,0.11,0.06,0.17,0.16,0.04,0.2,0.19,0.14,0.09,0.29,0.12,0.12,0.11,0.16,0.24,0.07,0.12,0.43,0.25,0.18,0.36,0.07,0.09,0.14,0.14,0.14,0.08,0.16,0.16,0.13,0.1,0.07,0.08,0.06,0.18,0.03,0.17,0.03,0.16,0.21,0.13,0.12,0.13,0.08,0.17,0.27,0.19,0.23,0.05,0.08,0.07,0.27,0.13,0.08,0.46,0.3,0.17,0.26,0.24,0.12,0.24,0.11,0.34,0.19,0.17,0.07,0.11,0.11,0.03,0.1,0.15,0.05,0.1,0.07,0.05,0.06,0.03,0.19,0.06,0.14,0.07,0.15,0.17,0.21,0.19,0.08,0.12,0.13,0.14,0,0.11,0.07,0.07,0.1,0.1,0.1,0.06,0.05,0.11,0.26,0.06,0.18,0.19,0.14,0.28,0.08,0.07,0.17,0.13,0.05,0.1,0.07,0.07,0.08,0.16,0.08,0.19,0.03,0.07,0.08,0.12,0.14,0.27,0.12,0.12,0.12,0.07,0.06,0.06,0.38,0.15,0.18,0.19,0.06,0.13,0.19,0.14
F99,0,1,0.55,0.27,0.09,0.08,0.05,0.23,0.46,0.14,0.06,0.43,0.1,0.05,0.22,0.1,0.06,0.09,0.15,0.05,0.12,0.18,0.09,0.22,0.21,0.13,0.63,0.7,0.25,0.31,0.06,0.13,0.24,0.24,0.18,0.07,0.05,0.2,0.05,0.21,0.09,0.31,0.09,0.37,0.05,0.12,0.04,0.07,0.36,0.24,0.12,0.22,0.08,0.07,0.15,0.05,0.16,0.08,0.09,0.08,0.23,0.09,0.14,0.71,0.14,0.07,0.41,0.47,0.1,0.51,0.12,0.19,0.55,0.19,0.15,0.2,0.09,0.05,0.09,0.1,0.12,0.05,0.14,0.05,0.06,0.03,0.11,0.04,0.09,0.11,0.09,0.24,0.06,0.13,0.05,0.22,0.09,0.06,0.3,0,0.07,0.03,0.32,0.24,0.23,0.14,0.07,0.08,0.19,0.09,0.25,0.23,0.2,0.26,0.19,0.08,0.18,0.09,0.1,0.18,0.11,0.07,0.2,0.64,0.23,0.36,0.04,0.18,0.23,0.1,0.12,0.27,0.23,0.23,0.06,0.07,0.04,0.12,0.7,0.27,0.18,0.2,0.14,0.14,0.28,0.36
T1,1,0.04,0.08,0.12,0.3,0.2,0.13,0.3,0.4,0.33,0.09,0.31,0.11,0.13,0.31,0.16,0.18,0.07,0.16,0.36,0.1,0.14,0.29,0.15,0.04,0.02,0.14,0.18,0.13,0.3,0.08,0.2,0.29,0.29,0.2,0.12,0.19,0.07,0.04,0.05,0.06,0.03,0.13,0.08,0.2,0.09,0.05,0.08,0.31,0.43,0.05,0.12,0.16,0.07,0.13,0.3,0.19,0.07,0.36,0.12,0.27,0.13,0.06,0.33,0.26,1,0.9,0.4,0.47,0.48,0.28,0.47,0.51,0.32,0.27,0.25,0.14,0.06,0.11,0.14,0.19,0.14,0.04,0.17,0.06,0.07,0.18,0.07,0.79,0.14,0.49,0.25,0.17,0.54,0.03,0.18,0.04,0.21,0.31,0.11,0,0.05,0.14,0.12,0.11,0.13,0.07,0.06,0.08,0.04,0.13,0.27,0.1,0.26,0.15,0.06,0.2,0.13,0.05,0.25,0.15,0.16,0.21,0.47,0.23,0.42,0.05,0.1,0.12,0.08,0.06,0.1,0.14,0.2,0.22,0.11,0.03,0.12,0.36,0.31,0.52,0.26,0.14,0.12,0.12,0.26
T2,1,0.7,0.16,0.11,1,0.28,0.07,0.23,0.84,0.45,0.47,0.37,0.26,0.09,0.6,0.28,0.1,0.22,0.14,0.14,0.15,0.25,0.24,0.13,0.15,0.06,0.07,0.36,0.6,0.27,0.1,0.2,0.42,0.42,0.21,0.09,1,0.24,0.11,0.05,0.07,0.1,0.12,0.08,1,0.43,0.06,0.21,0.96,0.31,0.08,0.23,0.13,0.05,0.51,0.32,0.13,0.14,0.2,0.32,0.87,0.15,0.1,0.48,0.42,0.14,0.65,0.85,0.4,0.83,0.63,0.64,0.08,0.33,0.23,0.89,0.12,0.17,0.08,0.14,0.14,0.06,0.1,0.11,0.12,0.1,0.2,0.06,0.2,0.09,0.21,0.32,0.24,0.31,0.06,0.09,0.09,0,0.5,0.09,0.08,0,0.21,0.18,0.24,0.09,0.05,0.1,0.2,0.08,0.6,0.39,0.22,0.47,0.18,0.07,0.26,0.08,0.12,0.25,0.14,0.22,0.19,0.7,0.4,0.72,0.06,0.3,0.16,0.27,0.1,0.4,0.5,0.24,0.24,0.09,0.04,0.28,0.36,0.27,0.27,0.25,0.16,0.26,0.11,0.23
T3,1,0.33,0.1,0.08,0.1,0.33,0.1,0.47,0.25,0.26,0.16,0.4,0.16,0.07,0.23,0.1,0.1,0.14,0.14,0.18,0.29,0.18,0.18,0.13,0.09,0.37,0.22,0.29,0.2,0.43,0.09,0.16,0.23,0.23,0.15,0.13,0.48,0.08,0.15,0.09,0.05,0.08,0.12,0.28,0.05,0.13,0.04,0.27,0.18,0.26,0.19,0.26,0.09,0.06,0.26,0.11,0.2,0.21,0.37,0.14,0.3,0.11,0.07,0.19,0.56,0.1,0.31,0.3,0.19,0.32,0.52,0.44,0.21,0.36,0.09,0.21,0.15,0.23,0.2,0.1,0.09,0.09,0.09,0.37,0.12,0.04,0.13,0.09,0.06,0.09,0.16,0.33,0.28,0.22,0.05,0.14,0.15,0.06,0.2,0.21,0.06,0.06,0,0.1,0.14,0.09,0.04,0.06,0.33,0.09,0.2,0.31,0.14,0.48,0.12,0.05,0.09,0.08,0.06,0.1,0.13,0.25,0.1,0.43,0.25,0.34,0.07,0.07,0.18,0.1,0.14,0.22,0.16,0.14,0.18,0.04,0.08,0.16,0.43,0.21,0.28,0.22,0.12,0.18,0.12,0.26
T4,1,0.16,0.05,0.13,0.09,0.31,0.11,0.54,0.28,0.35,0.26,1,0.21,0.11,0.31,0.3,0.03,0.07,0.13,0.15,0.3,0.18,0.21,0.41,0.18,0.08,0.16,0.57,0.46,0.6,0.09,0.4,0.37,0.37,0.19,0.08,0.47,0.13,0.14,0.1,0.08,0.16,0.14,0.22,0.1,0.18,0.16,0.23,0.4,0.23,0.1,0.1,0.09,0.08,0.35,1,0.24,0.09,0.38,0.16,0.3,0.1,0.25,0.45,0.5,0.24,0.54,0.66,0.19,0.52,0.66,0.67,0.45,0.43,0.23,0.24,0.25,0.03,0.1,0.1,0.19,0.12,0.12,0.18,0.34,0.09,0.14,0.13,0.17,0.28,0.17,0.73,0.33,0.39,1,0.26,0.19,0.27,0.22,0.2,0.07,0.06,0.11,0,0.09,0.13,0.08,0.14,0.2,0.31,0.46,0.37,0.51,0.55,0.33,0.08,0.48,0.18,0.07,0.54,0.13,0.92,0.16,0.49,0.44,0.42,0.08,0.14,0.39,0.11,0.09,0.28,0.22,0.17,0.14,0.13,0.09,0.12,0.39,0.37,0.59,0.24,0.14,0.33,0.11,0.97
T5,1,0.1,0.2,0.12,0.11,0.26,0.11,0.35,0.73,0.3,0.09,0.51,0.44,0.06,0.32,0.23,0.11,0.06,0.27,0.04,0.22,0.23,0.3,0.23,0.06,0.07,0.17,0.22,0.18,0.89,0.12,0.17,0.27,0.27,1,0.03,0.12,0.09,0.08,0.06,0.06,0.15,0.13,0.1,0.06,0.16,0.05,0.31,0.21,0.45,0.08,0.23,0.03,0.12,0.27,0.08,0.17,0.08,0.18,0.1,0.33,0.07,0.14,0.29,0.32,0.23,0.23,0.51,0.34,0.37,0.45,0.54,0.31,0.17,0.17,0.31,0.05,0.05,0.1,0.12,0.09,0.18,0.09,0.13,0.07,0.04,0.23,0.08,0.21,0.1,0.16,0.24,0.19,0.28,0.13,0.14,0.07,0.1,0.15,0.12,0.04,0.05,0.11,0.06,0,0.07,0.03,0.05,0.16,0.04,0.18,0.15,0.18,0.3,0.1,0.06,0.08,0.12,0.03,0.09,0.04,0.14,0.21,0.3,0.15,0.46,0.05,0.07,0.08,0.07,0.06,0.19,0.11,0.19,0.1,0.07,0.04,0.11,0.29,0.16,0.26,0.16,0.08,0.13,0.13,0.24
T6,1,0.17,0.12,0.06,0.18,0.34,0.1,0.26,0.26,0.22,0.19,0.21,0.14,0.12,0.17,0.31,0.23,0.34,0.27,1,0.09,0.25,0.2,0.21,0.14,0.05,0.2,0.41,0.13,0.31,0.15,0.38,0.22,0.22,0.24,0.57,0.18,0.13,0.11,0.1,0.05,0.07,0.1,0.16,0.04,0.16,0.07,0.19,0.28,0.16,0.07,0.38,0.07,0.09,0.34,0.34,0.21,0.11,0.15,0.07,1,0.16,0.24,0.51,0.58,0.13,0.39,0.26,0.1,0.57,0.16,0.42,0.33,0.22,0.22,0.15,0.29,0.07,0.07,0.14,0.09,0.08,0.04,0.07,0.12,0.04,0.31,0.05,0.11,0.18,0.19,0.27,0.19,0.36,0.13,0.28,0.28,0.13,0.19,0.16,0.11,0.04,0.16,0.19,0.16,0,0.03,0.09,0.38,0.05,0.13,0.17,0.28,0.33,0.12,0.05,0.11,0.16,0.05,0.1,0.04,0.09,0.09,0.39,0.11,0.22,0.07,0.14,0.17,0.19,0.05,0.14,0.23,0.24,0.22,0.13,0.03,0.07,0.26,0.31,0.12,0.1,0.09,0.11,0.17,0.22
T7,1,0.27,0.95,0.16,0.12,0.17,0.09,0.18,0.19,0.23,0.1,0.22,0.48,0.07,0.44,0.2,0.2,0.11,0.26,0.12,0.17,0.59,0.15,0.12,0.13,0.04,0.17,1,0.16,0.47,0.04,0.13,0.22,0.22,0.3,0.15,0.26,0.07,0.14,0.11,0.05,1,0.08,0.09,0.06,0.17,0.03,0.13,0.29,0.19,0.04,0.34,0.07,0.1,0.32,0.3,0.24,0.15,0.26,0.13,0.32,0.12,0.13,0.27,0.66,0.09,0.43,0.54,0.23,0.36,0.33,0.39,0.27,0.23,0.12,0.31,0.18,0.12,0.13,0.12,0.09,0.11,0.11,0.05,0.07,0.04,0.33,0.12,0.17,0.06,0.16,0.24,0.26,0.26,0.1,0.2,1,0.26,0.22,0.12,0.08,0.04,0.1,0.16,0.11,0.04,0,0.06,0.18,0.06,0.16,0.17,0.21,0.24,0.18,0.05,0.1,0.05,0.04,0.13,0.06,0.09,0.06,0.29,0.13,0.22,0.03,0.07,0.16,0.13,0.04,0.2,0.16,0.1,0.06,0.09,0.03,0.08,0.3,0.17,0.2,0.11,0.06,0.11,0.14,0.21
T8,1,0.13,0.11,0.11,0.23,0.25,0.03,0.49,0.18,0.19,0.23,0.26,0.27,0.06,0.42,0.27,0.59,0.04,0.14,0.23,0.13,0.27,0.08,0.11,0.12,0.02,0.11,0.18,0.09,0.37,0.07,0.27,0.21,0.21,0.21,0.12,0.11,0.11,0.03,0.04,0.05,0.08,0.08,0.1,0.04,0.13,0.05,0.36,0.34,0.18,0.05,0.14,0.07,0.09,0.25,0.25,0.16,0.06,0.37,0.12,0.1,0.08,0.09,0.25,0.66,0.17,0.35,0.43,0.19,0.41,0.19,0.36,0.2,0.34,0.17,0.35,0.17,0.11,0.08,0.19,0.08,0.07,0.05,0.13,0.08,0.09,0.4,0.09,0.02,0.09,0.18,0.25,0.15,0.8,0.07,0.12,0.26,0.05,0.32,0.08,0.04,0.04,0.09,0.18,0.1,0.08,0.04,0,0.15,0.03,0.09,0.18,0.15,0.25,0.1,0.05,0.05,0.08,0.03,0.08,0.05,0.15,0.1,0.41,0.15,0.37,0.05,0.06,0.16,0.14,0.06,0.16,0.12,0.14,0.22,0.07,0.03,0.13,0.3,0.18,0.21,0.12,0.09,0.12,0.09,0.22
T9,1,0.17,0.18,0.12,0.33,0.3,0.11,0.27,0.27,0.18,0.16,0.15,0.21,0.08,0.17,0.18,0.26,0.07,0.2,0.24,0.11,0.16,0.27,0.22,0.16,0.07,0.13,0.18,0.08,0.29,0.1,0.31,0.21,0.21,0.31,0.06,0.32,0.12,0.07,0.08,0.11,0.13,0.1,0.11,0.04,0.05,0.08,0.08,0.61,0.15,0.06,0.26,0.09,0.09,0.41,0.2,0.17,0.11,0.07,0.08,0.1,0.06,0.28,0.61,0.35,0.23,0.38,0.27,0.1,0.37,0.47,0.74,0.38,0.26,0.13,0.34,0.34,0.02,0.19,0.16,0.05,0.16,0.12,0.13,0.07,0.05,0.16,0.04,0.18,0.09,0.09,0.31,0.12,0.15,0.03,0.22,0.09,0.09,0.39,0.1,0.03,0.04,0.26,0.13,0.16,0.17,0.06,0.08,0,0.06,0.08,0.2,0.13,0.26,0.14,0.11,0.21,0.05,0.06,0.13,0.07,0.12,0.21,0.23,0.15,0.22,0.03,0.18,0.19,0.09,0.21,0.16,0.15,0.12,0.2,0.07,0.04,0.12,0.59,0.22,0.38,0.14,0.1,0.18,0.08,0.4
T10,1,0.28,0.2,0.09,0.28,0.2,0.07,0.31,0.39,0.22,0.4,0.41,0.26,0.06,0.52,0.24,0.14,0.09,0.15,0.28,0.12,0.13,0.12,0.21,0.12,0.07,0.16,0.2,0.18,0.52,0.12,0.25,0.27,0.27,0.25,0.33,0.15,0.32,0.12,0.13,0.04,0.06,0.18,0.08,0.07,0.15,0.06,0.16,0.71,0.19,0.09,0.31,0.09,0.08,0.42,0.54,0.18,0.09,0.18,0.12,0.36,0.13,0.19,0.54,0.38,0.18,0.37,0.33,0.28,0.62,0.44,0.89,0.73,0.32,0.37,0.29,0.39,0.17,0.09,0.1,0.08,0.35,0.03,0.71,0.14,0.05,0.21,0.07,0.28,0.18,0.21,0.24,0.18,0.34,0.17,0.14,0.86,0.26,0.2,0.11,0.04,0.04,0.17,0.5,0.1,0.05,0.05,0.04,0.14,0,0.18,0.22,0.26,0.37,0.12,0.04,0.08,0.14,0.05,0.18,0.05,0.22,0.17,0.37,0.18,0.51,0.04,0.15,0.11,0.07,0.11,0.24,0.38,0.19,0.36,0.09,0.03,0.1,0.2,0.36,0.23,0.2,0.17,0.17,0.12,0.19
T11,1,0.17,0.12,0.07,0.17,0.3,0.16,0.21,0.2,0.15,0.13,0.13,0.12,0.04,0.25,0.22,0.2,0.08,0.26,0.1,0.16,0.13,0.16,0.16,0.09,0.07,0.14,0.16,0,0.27,0.07,0.26,0.14,0.14,0.12,0.14,0.13,0.08,0.07,0.1,0.05,0.07,0.1,0.12,0.03,0.12,0.04,0.17,0.21,0.11,0.05,0.2,0.12,0.14,0.39,0.23,0.13,0.09,0.25,0.12,0.19,0.15,0.14,0.3,0.4,0.4,0.38,0.4,0.11,0.26,0.17,0.49,0.12,0.23,0.13,0.11,0.19,0.04,0.11,0.15,0.09,0.08,0.1,0.06,0.11,0.03,0.13,0.03,0.19,0.09,0.1,0.51,0.17,0.24,0.06,0.14,0.12,0.05,0.27,0.14,0.05,0.13,0.16,0.31,0.19,0.06,0.05,0.05,0.08,0.08,0,0.15,0.19,0.18,0.14,0.05,0.1,0.09,0.04,0.13,0.05,0.11,0.11,0.17,0.1,0.17,0.04,0.15,0.17,0.19,0.09,0.09,0.11,0.12,0.11,0.1,0.04,0.07,0.37,0.23,0.25,0.13,0.11,0.09,0.11,0.17
T12,1,0.2,0.08,0.11,0.09,0.11,0.06,0.17,0.13,0.16,0.07,0.17,0.25,0.05,0.27,0.17,0.12,0.1,0.14,0.06,0.16,0.19,0.28,0.15,0.13,0.06,0.14,0.1,0.09,0.38,0.07,0.09,0.15,0.15,0.13,0.07,0.09,0.06,0.11,0.07,0.03,0.13,0.11,0.08,0.06,0.15,0.08,0.17,0.22,0.12,0.04,0.19,0.08,0.09,0.16,0.2,0.1,0.05,0.08,0.09,0.28,0.12,0.04,0.19,0.25,0.11,0.22,0.35,0.19,0.27,0.3,0.32,0.19,0.12,0.1,0.2,0.11,0.04,0.08,0.07,0.1,0.11,0.07,0.08,0.06,0.07,0.08,0.06,0.13,0.14,0.06,0.21,0.15,0.21,0.03,0.16,0.26,0.08,0.18,0.08,0.06,0.05,0.15,0.15,0.09,0.05,0.03,0.06,0.12,0.06,0.09,0,0.13,0.25,0.1,0.03,0.15,0.08,0.05,0.11,0.06,0.06,0.06,0.24,0.13,0.21,0.04,0.09,0.07,0.08,0.05,0.1,0.11,0.08,0.08,0.04,0.03,0.07,0.14,0.18,0.15,0.08,0.09,0.11,0.07,0.15
T13,1,0.26,0.12,0.13,0.12,0.16,0.07,0.2,0.17,0.13,0.06,0.28,0.14,0.07,0.31,0.3,0.19,0.11,0.2,0.35,0.15,0.1,0.07,0.16,0.05,0.12,0.18,0.23,0.17,0.25,0.06,0.09,0.13,0.13,0.13,0.18,0.21,0.14,0.12,0.13,0.04,0.11,0.05,0.09,0.03,0.09,0.04,0.47,0.1,0.1,0.04,0.31,0.23,0.07,0.29,0.12,0.16,0.12,0.17,0.06,0.19,0.08,0.09,0.41,0.38,0.38,0.24,0.3,0.16,0.24,0.21,0.35,0.58,0.18,0.07,0.14,0.18,0.04,0.1,0.07,0.05,0.07,0.06,0.08,0.11,0.04,0.14,0.07,0.08,0.23,0.12,0.19,0.1,0.26,0.04,0.14,0.1,0.07,0.21,0.1,0.03,0.05,0.11,0.33,0.18,0.12,0.07,0.08,0.13,0.11,0.17,0.2,0,0.18,0.17,0.04,0.09,0.05,0.03,0.11,0.05,0.07,0.07,0.27,0.16,0.26,0.03,0.11,0.14,0.12,0.12,0.17,0.15,0.13,0.12,0.11,0.03,0.09,0.3,0.16,0.33,0.15,0.09,0.15,0.07,0.19
