id,label,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,col97,col98,col99,col100,col101,col102,col103,col104,col105,col106,col107,col108,col109,col110,col111,col112,col113,col114,col115,col116,col117,col118,col119,col120,col121,col122,col123,col124,col125,col126,col127,col128,col129,col130,col131,col132,col133,col134,col135,col136,col137,col138,col139,col140,col141,col142,col143,col144,col145
F46,0,0.14,0.14,0.14,0.41,0.12,0.11,0.17,0.18,0.14,0.05,0.19,0.17,0.09,0.13,0.13,0.11,0.03,0.15,0.1,0.49,0.1,0.17,0.13,0.1,0.17,0.12,0.1,0.15,0.06,0.17,0.14,0.14,0.38,0.04,0.1,0.1,0.1,0.21,0.11,0.22,0.19,0.11,0.11,0.04,0.1,0,0.11,0.02,0.13,0.05,0.16,0.17,0.05,0.03,0.23,0.09,0.1,0.32,0.19,0.22,0.06,0.12,0.11,0.25,0.17,0.18,0.27,0.07,0.07,0.28,0.37,0.09,0.26,0.18,0.28,0.28,0.19,0.07,0.13,0.4,0.06,0.09,0.09,0.06,0.04,0.07,0.05,0.19,0.03,0.23,0.06,0.28,0.15,0.16,0.34,0.15,0.18,0.05,0.15,0.21,0.13,0.14,0.09,0.08,0.04,0.13,0.17,0.21,0.07,0.05,0.07,0.1,0.28,0.3,0.04,0.19,0.07,0.04,0.15,0.09,0.1,0.06,0.12,0.15,0.2,0.04,0.09,0.26,0.07,0.1,0.12,0.19,0.07,0.16,0.22,0.03,0.07,0.3,0.14,0.14,0.07,0.05,0.08,0.15,0.17
F47,0,0.22,0.14,0.25,0.2,0.19,0.2,0.24,0.18,0.18,0.11,0.18,0.18,0.29,0.09,0.25,0.15,0.13,0.14,0.29,0.07,1,0.16,0.11,0.34,0.18,0.14,0.16,0.13,0.04,0.12,0.14,0.25,0.39,0.11,0.13,0.26,0.26,0.19,0.13,0.17,0.16,0.11,0.21,0.06,0.16,0.16,0,0.04,0.11,0.21,0.13,0.69,0.24,0.06,0.16,0.06,0.07,0.53,0.24,0.37,0.22,0.23,0.15,0.24,0.44,0.05,0.21,0.1,0.33,0.32,0.41,0.47,0.42,0.23,0.64,0.27,0.29,0.14,0.3,0.12,0.07,0.21,0.14,0.07,0.04,0.15,0.08,0.21,0.03,0.19,0.08,0.05,0.21,0.23,0.7,0.34,0.19,0.1,0.39,0.45,0.15,0.52,0.47,0.07,0.03,0.43,0.37,0.23,0.13,0.06,0.11,0.06,0.25,0.37,0.06,0.21,0.17,0.05,0.14,0.22,0.15,0.09,0.28,0.39,0.29,0.08,0.27,0.13,0.23,0.09,0.19,0.23,0.16,0.08,0.13,0.03,0.14,0.4,0.41,0.37,0.11,0.16,0.26,0.2,0.24
F48,0,0.21,0.06,0.16,0.39,0.15,0.22,0.13,0.14,0.11,0.06,0.23,0.13,0.12,0.07,0.16,0.08,0.05,0.18,0.15,0.25,0.11,0.22,0.11,0.14,0.35,0.13,0.06,0.23,0.04,0.32,0.33,0.16,0.22,0.05,0.15,0.16,0.16,0.15,0.12,0.2,0.27,0.09,0.03,0.06,0.16,0.06,0.09,0,0.13,0.05,0.15,0.22,0.07,0.05,0.24,0.09,0.2,0.2,0.23,0.24,0.08,0.11,0.07,0.25,0.16,0.14,0.45,0.06,0.13,0.18,0.25,0.12,0.25,0.17,0.26,0.26,0.23,0.09,0.15,0.21,0.11,0.14,0.12,0.08,0.06,0.1,0.06,0.13,0.02,0.19,0.05,0.07,0.2,0.07,0.36,0.19,0.27,0.06,0.16,0.23,0.06,0.2,0.17,0.41,1,0.19,0.38,0.3,0.1,0.1,0.1,0.13,0.45,0.38,0.06,0.29,0.22,0.04,0.09,0.1,0.07,0.07,0.14,0.13,0.2,0.04,0.11,0.57,0.12,0.21,0.24,0.22,0.19,0.11,0.17,0.07,0.12,0.55,0.12,0.19,0.11,0.08,0.13,0.13,0.25
F49,0,0.1,0.33,0.24,0.22,0.18,0.26,0.37,0.27,0.15,0.08,0.37,0.16,0.26,0.2,0.17,0.17,0.1,0.23,0.13,0.26,0.05,0.16,0.07,0.37,0.16,0.21,0.28,0.21,0.05,0.16,0.07,0.24,0.31,0.06,0.66,0.22,0.22,0.2,0.13,0.28,0.09,0.08,0.21,0.1,0.15,0.12,0.07,0.04,0,0.13,0.05,0.51,0.2,0.06,0.12,0.09,0.09,0.32,0.11,0.16,0.06,0.22,0.24,0.06,0.41,0.12,0.32,0.1,0.12,0.51,0.36,0.15,0.4,0.3,0.47,0.2,0.26,0.15,0.16,0.09,0.03,0.12,0.09,0.09,0.09,0.16,0.37,0.13,0.03,0.09,0.05,0.05,0.09,0.19,0.39,0.11,0.22,0.18,0.19,0.07,0.09,0.41,0.15,0.08,0.19,0.2,0.28,0.33,0.15,0.1,0.15,0.12,0.47,0.48,0.1,0.37,0.07,0.07,0.39,0.12,0.14,0.16,0.28,0.2,0.26,0.11,0.19,0.12,0.15,0.17,0.28,0.17,0.09,0.13,0.19,0.19,0.16,0.96,0.29,0.56,0.25,0.16,0.27,0.17,0.33
F50,0,0.36,0.25,0.19,0.2,0.19,0.15,0.14,0.15,0.09,0.06,0.29,0.21,0.16,0.11,0.19,0.09,0.04,0.17,0.11,0.21,0.16,0.35,0.26,0.39,0.36,0.17,0.05,0.12,0.07,0.27,0.15,0.19,0.39,0.11,0.16,0.19,0.19,0.31,0.41,0.45,0.2,0.53,0.15,0.15,0.14,0.06,0.17,0.02,0.16,0,0.2,0.2,0.16,0.04,0.2,0.14,0.05,0.17,0.22,0.51,0.05,0.24,0.04,0.1,0.96,0.08,0.28,0.07,0.35,0.52,0.36,0.24,0.41,0.36,0.3,0.24,0.17,0.08,0.16,0.21,0.19,0.06,0.09,0.07,0.04,0.09,0.09,0.12,0.02,0.24,0.09,0.02,0.16,0.11,0.21,0.31,0.18,0.09,0.19,0.07,0.1,0.2,0.13,0.08,0.05,0.13,0.57,0.22,0.14,0.05,0.14,0.1,0.52,0.4,0.15,0.29,0.15,0.05,0.11,0.12,0.12,0.13,0.27,0.19,0.46,0.04,0.12,0.94,0.15,0.09,0.17,0.18,0.39,0.04,0.14,0.07,0.13,0.56,0.14,0.13,0.17,0.09,0.16,0.14,0.19
F51,0,0.16,0.11,0.33,0.2,0.87,0.18,0.33,0.06,0.15,0.14,0.19,0.25,0.2,0.11,0.65,0.11,0.07,0.12,0.12,0.04,0.05,0.16,0.09,0.56,0.13,0.12,0.14,0.08,0.04,0.14,0.06,0.33,0.51,0.07,0.17,0.26,0.26,0.12,0.17,0.13,0.07,0.03,0.53,0.14,0.04,0.21,0.12,0.06,0.07,0.22,0,0.54,0.27,0.22,0.14,0.03,0.26,0.51,0.09,1,0.09,0.09,1,0.2,0.4,0.11,0.48,0.04,0.11,0.25,0.35,0.33,0.29,0.21,0.3,0.73,0.3,0.2,0.25,0.12,0.15,0.14,0.19,0.14,0.09,0.43,0.09,0.07,0.03,0.45,0.06,0.04,0.05,0.24,0.22,0.13,0.45,1,1,0.15,0.08,0.4,0.08,0.07,0.09,0.42,0.31,0.65,0.18,0.08,0.38,0.11,0.52,0.53,0.14,0.19,0.25,0.12,0.22,0.21,0.13,0.23,0.39,0.51,0.59,0.09,0.14,0.24,0.36,0.29,0.3,0.08,0.54,0.07,0.16,0.1,0.29,0.31,0.34,0.32,0.54,0.13,0.28,0.19,0.16
F52,0,0.42,0.13,0.15,0.31,0.07,0.18,0.19,0.18,0.13,0.06,0.45,0.2,0.11,0.07,0.1,0.09,0.06,0.21,0.13,0.12,0.13,0.42,0.31,0.23,0.26,0.13,0.14,0.13,0.07,0.19,0.1,0.15,0.61,0.06,0.07,0.14,0.14,0.17,0.22,0.2,0.23,0.21,0.09,0.07,0.08,0.08,0.22,0.03,0.26,0.08,0.19,0,0.12,0.05,0.24,0.15,0.12,0.18,0.08,0.22,0.06,0.11,0.1,0.18,0.16,0.1,0.33,0.14,0.1,0.2,0.21,0.17,0.31,0.15,0.44,0.24,0.11,0.07,0.2,0.11,0.04,0.1,0.12,0.1,0.05,0.1,0.07,0.31,0.03,0.11,0.05,0.08,0.12,0.18,0.3,0.29,0.15,0.05,0.16,0.24,0.14,0.22,0.14,0.09,0.14,0.1,0.2,0.15,0.1,0.07,0.13,0.19,0.24,0.51,0.07,0.23,0.34,0.09,0.14,0.14,0.07,0.1,0.3,0.17,0.18,0.04,0.09,0.24,0.13,0.06,0.2,0.16,0.11,0.11,0.1,0.06,0.09,0.7,0.16,0.14,0.13,0.07,0.18,0.15,0.21
F53,0,0.18,0.31,0.14,0.28,0.13,0.11,0.13,0.3,0.16,0.07,0.19,0.19,0.07,0.11,0.11,0.11,0.1,0.22,0.2,0.27,0.15,0.23,0.21,0.13,0.16,0.11,0.14,0.32,0.17,0.25,0.22,0.14,0.27,0.05,0.12,0.08,0.08,0.16,0.18,0.27,0.21,0.14,0.13,0.05,0.42,0.04,0.14,0.02,0.19,0.12,0.18,0.21,0,0.06,0.31,0.15,0.07,0.33,0.36,0.22,0.1,0.19,0.13,0.32,0.19,0.17,0.61,0.11,0.08,0.26,0.36,0.15,0.26,0.24,0.43,0.61,0.2,0.11,0.16,0.3,0.06,0.16,0.11,0.06,0.09,0.08,0.05,0.36,0.05,0.27,0.08,0.18,0.15,0.16,0.38,0.31,0.36,0.08,0.14,0.37,0.19,0.24,0.19,0.23,0.08,0.25,0.22,0.56,0.1,0.08,0.13,0.09,0.25,0.43,0.05,0.23,0.1,0.04,0.13,0.07,0.11,0.07,0.13,0.13,0.11,0.05,0.16,0.27,0.1,0.15,0.21,0.32,0.1,0.17,0.1,0.04,0.1,0.57,0.18,0.21,0.07,0.08,0.12,0.15,0.26
F54,0,0.15,0.06,0.12,0.12,0.1,0.17,0.29,0.38,0.19,0.13,0.38,0.15,0.17,0.17,0.17,0.08,0.03,0.25,0.15,0.83,0.11,0.25,0.15,0.18,0.15,0.14,0.11,0.13,0.04,0.15,0.11,0.12,0.38,0.06,0.16,0.16,0.16,0.18,0.11,0.22,0.15,0.06,0.19,0.04,0.16,0.05,0.08,0.03,0.11,0.07,0.3,0.18,0.13,0,0.27,0.16,0.12,0.18,0.21,0.15,0.05,0.28,0.07,0.16,0.12,0.05,0.15,0.09,0.13,0.35,0.37,0.15,0.34,0.16,0.27,0.26,0.13,0.2,0.11,0.17,0.04,0.13,0.16,0.08,0.06,0.06,0.04,0.22,0.02,0.17,0.15,0.12,0.2,0.14,0.4,0.22,0.17,0.04,0.18,0.55,0.13,0.41,0.18,0.05,0.04,0.29,0.2,0.2,0.08,0.03,0.07,0.08,0.19,0.2,0.04,0.19,0.08,0.03,0.13,0.1,0.1,0.11,0.17,0.23,0.21,0.05,0.11,0.1,0.07,0.07,0.15,0.12,0.1,0.17,0.17,0.04,0.07,0.21,0.27,0.18,0.1,0.07,0.14,0.1,0.1
F55,0,0.31,0.14,0.26,0.21,0.42,0.17,0.23,0.19,0.16,0.02,0.27,0.24,0.24,0.08,0.23,0.16,0.07,0.26,0.09,0.05,0.07,0.14,0.05,0.44,0.16,0.32,0.18,0.09,0.05,0.4,0.11,0.26,0.27,0.07,0.22,0.22,0.22,0.16,0.21,0.07,0.06,0.33,0.06,0.09,0.17,0.16,0.08,0.05,0.09,0.12,0.07,0.37,0.27,0.11,0,0.07,0.06,0.23,0.22,0.13,0.04,0.24,0.17,0.16,0.25,0.03,0.29,0.09,0.12,0.47,0.25,0.25,0.43,0.12,0.35,0.19,0.18,0.1,0.23,0.06,0.06,0.07,0.14,0.12,0.04,0.22,0.13,0.15,0.02,0.1,0.1,0.07,0.09,0.23,0.39,0.13,0.63,0.07,0.12,0.11,0.14,0.24,0.16,0.06,0.06,0.25,0.09,0.28,0.22,0.13,0.1,0.14,0.36,0.26,0.09,0.18,0.16,0.09,0.13,0.18,0.19,0.25,0.2,0.29,0.34,0.11,0.14,0.21,0.18,0.08,0.18,0.17,0.14,0.12,0.14,0.05,0.11,0.31,0.25,0.26,0.27,0.19,0.27,0.1,0.35
F56,0,0.19,0.21,0.29,0.14,0.38,0.27,0.16,0.2,0.13,0.1,0.37,0.16,0.23,0.09,0.38,0.31,0.05,0.16,0.26,0.09,0.07,0.28,0.15,0.34,0.33,0.15,0.18,0.25,0.06,0.1,0.15,0.29,0.99,0.06,0.22,0.27,0.27,0.24,0.1,0.24,0.19,0.15,0.75,0.09,0.18,0.15,0.07,0.05,0.16,0.2,0.03,0.53,0.31,0.15,0.16,0,0.06,0.18,0.2,0.59,0.06,0.09,0.24,0.28,0.13,0.2,0.84,0.05,0.08,0.2,0.34,0.3,0.25,0.16,0.56,0.16,0.31,0.11,0.34,0.22,0.13,0.15,0.11,0.13,0.05,0.14,0.07,0.15,0.02,0.27,0.04,0.21,0.07,0.13,0.35,0.26,0.25,0.1,0.12,0.31,0.42,0.3,0.12,0.17,0.07,0.17,0.19,0.08,0.07,0.05,0.09,0.09,0.29,0.61,0.09,0.21,0.11,0.11,0.11,0.19,0.14,0.13,0.25,0.22,0.2,0.09,0.31,0.41,0.15,0.09,0.2,0.08,0.17,0.09,0.12,0.03,0.14,0.41,0.23,0.15,0.13,0.14,0.44,0.25,0.41
F57,0,0.22,0.11,0.33,0.24,0.18,0.32,0.13,0.2,0.13,0.02,0.32,0.27,0.36,0.12,0.29,0.32,0.16,0.29,0.19,0.1,0.11,0.12,0.05,0.26,0.45,0.16,0.14,0.27,0.18,0.09,0.14,0.33,0.25,0.11,0.16,0.27,0.27,0.26,0.25,0.18,0.12,0.05,0.18,0.06,0.04,0.14,0.08,0.1,0.14,0.06,0.3,0.38,0.13,0.11,0.13,0.05,0,0.13,0.08,0.12,0.06,0.18,0.1,0.32,0.12,0.09,0.58,0.04,0.04,0.26,0.4,0.13,0.4,0.22,0.72,0.72,0.29,0.15,0.21,0.41,0.06,0.16,0.08,0.1,0.05,0.08,0.12,0.46,0.05,0.12,0.06,0.15,0.12,0.34,0.3,0.21,0.12,0.12,0.22,0.08,1,0.61,0.1,0.06,0.02,0.12,0.13,0.25,0.1,0.08,0.11,0.07,0.33,0.38,0.06,0.38,0.13,0.07,0.19,0.11,0.23,0.14,0.31,0.38,0.23,0.06,0.26,0.17,0.07,0.07,0.21,0.15,0.08,0.11,0.12,0.03,0.1,0.66,0.39,0.3,0.21,0.21,0.27,0.09,0.17
F58,0,0.34,0.03,0.33,0.15,0.21,0.14,0.18,0.27,0.11,0.04,0.27,0.24,0.19,0.07,0.24,0.18,0.06,0.21,0.13,0.12,0.05,0.11,0.12,0.36,0.12,0.24,0.49,0.5,0.09,0.09,0.2,0.33,0.52,0.14,0.15,0.17,0.17,0.33,0.3,0.05,0.29,0.22,0.06,0.08,0.11,0.19,0.22,0.04,0.22,0.09,0.24,0.24,0.24,0.06,0.19,0.07,0.05,0,0.12,0.07,0.04,0.09,0.13,0.16,0.09,0.09,0.25,0.08,0.1,0.3,0.29,0.17,0.39,0.16,0.45,0.24,0.23,0.11,0.14,0.19,0.06,0.13,0.08,0.12,0.03,0.15,0.07,1,0.05,0.05,0.08,0.16,0.07,0.11,0.72,0.2,0.18,0.02,0.13,0.27,0.06,0.34,0.07,0.05,0.1,0.18,0.21,0.25,0.13,0.09,0.12,0.13,0.21,0.61,0.08,0.47,0.18,0.1,0.13,0.08,0.11,0.17,0.25,0.21,0.36,0.1,0.16,0.19,0.12,0.09,0.14,0.07,0.07,0.1,0.15,0.07,0.05,0.36,0.19,0.13,0.19,0.09,0.16,0.11,0.38
F59,0,0.23,0.07,0.26,0.16,0.15,0.15,0.33,0.14,0.16,0.04,0.56,0.28,0.28,0.05,0.37,0.19,0.09,0.3,0.09,0.08,0.08,0.1,0.23,0.92,0.1,0.19,0.2,0.13,0.07,0.28,0.2,0.26,0.46,0.09,0.17,0.34,0.34,0.1,0.62,0.11,0.14,0.11,0.15,0.08,0.04,0.15,0.13,0.06,0.09,0.15,0.05,0.14,0.34,0.09,0.24,0.09,0.04,0.16,0,0.16,0.03,0.1,0.09,0.07,0.09,0.07,0.33,0.04,0.03,0.17,0.3,0.15,0.37,0.27,0.21,0.42,0.21,0.1,0.12,0.17,0.06,0.1,0.09,0.1,0.1,0.12,0.1,0.11,0.08,0.09,0.11,0.09,0.08,0.24,0.25,0.08,0.15,0.02,0.34,0.08,0.07,0.33,0.04,0.15,0.08,0.09,1,0.11,0.17,0.11,0.15,0.22,0.35,0.37,0.08,0.15,0.2,0.04,0.1,0.08,0.1,0.18,0.44,0.26,0.43,0.1,0.34,0.17,0.11,0.12,0.17,0.1,0.18,0.05,0.09,0.07,0.09,0.26,0.24,0.27,0.24,0.18,0.43,0.14,0.25
F60,0,0.16,0.2,0.13,0.17,0.16,0.18,0.18,0.37,0.26,0.05,0.27,0.28,0.23,0.24,0.41,0.2,0.05,0.33,0.17,0.16,0.1,0.16,0.18,0.26,0.22,0.21,0.26,0.2,0.05,0.13,0.23,0.13,0.35,0.11,0.4,0.24,0.24,0.39,0.02,0.08,0.13,0.23,0.1,0.07,0.13,0.13,0.16,0.05,0.11,0.27,0.48,0.29,0.16,0.05,0.11,0.22,0.05,0.07,0.13,0,0.04,0.13,0.1,0.17,0.07,0.13,0.56,0.07,0.07,0.5,0.46,0.17,0.63,0.59,1,0.2,0.17,0.13,0.23,0.27,0.16,0.1,0.09,0.14,0.1,0.09,0.11,0.6,0.05,0.05,0.08,0.15,0.1,0.08,0.26,0.08,0.23,0.02,0.22,0.17,0.06,0.32,0.1,0.07,0.02,0.15,0.16,0.16,0.09,0.07,0.08,0.06,0.15,0.3,0.07,0.46,0.16,0.09,0.16,0.13,0.12,0.37,0.27,0.29,0.25,0.1,0.09,0.07,0.1,0.09,0.16,0.12,0.12,0.05,0.08,0.06,0.06,0.34,0.21,0.31,0.17,0.12,0.19,0.09,0.28
F61,0,0.28,0.26,0.23,0.1,0.34,0.33,0.16,0.09,0.22,0.07,0.36,0.42,0.15,0.1,0.32,0.09,0.06,0.2,0.12,0.09,0.07,0.19,0.06,0.38,0.19,0.15,0.16,0.18,0.12,0.2,0.11,0.23,0.31,0.07,0.12,0.2,0.2,0.14,0.18,0.09,0.85,0.57,0.85,0.08,0.14,0.11,0.29,0.05,0.12,0.08,0.12,0.24,0.23,0.06,0.1,0.06,0.08,0.12,0.07,0.12,0,0.11,0.08,0.27,0.16,0.2,0.28,0.08,0.23,0.34,0.43,0.32,0.51,0.19,0.29,0.6,0.14,0.09,0.24,0.16,0.05,0.06,0.09,0.19,0.07,0.28,0.06,0.14,0.05,0.12,0.14,0.15,0.07,0.21,0.23,0.12,0.3,0.14,0.21,1,0.09,0.19,0.1,0.08,0.09,0.45,0.18,0.25,0.14,0.12,0.08,0.12,0.21,0.53,0.08,0.32,0.25,0.09,0.1,0.23,0.14,0.11,0.23,0.15,0.21,0.06,0.18,0.13,0.04,0.07,0.18,0.05,0.11,0.06,0.05,0.05,0.06,0.34,0.23,0.25,0.22,0.18,0.48,0.13,0.36
F62,0,0.1,0.18,0.37,0.22,0.27,0.16,0.16,0.14,0.13,0.1,0.15,0.22,0.21,0.09,0.22,0.06,0.06,0.15,0.12,0.09,0.05,0.1,0.16,0.29,0.21,0.17,0.2,0.1,0.05,0.18,0.04,0.37,0.38,0.06,0.18,0.19,0.19,0.17,0.42,0.12,0.34,0.13,0.05,0.08,0.15,0.1,0.14,0.03,0.21,0.18,0.06,0.2,0.2,0.14,0.29,0.05,0.11,0.13,0.1,0.18,0.05,0,0.04,0.24,0.12,0.1,0.55,0.05,0.48,0.21,0.37,0.1,0.3,0.19,0.18,0.25,0.17,0.08,0.07,0.21,0.08,0.14,0.08,0.09,0.06,0.14,0.04,0.19,0.03,0.07,0.04,0.11,0.1,0.28,0.2,0.16,0.26,0.06,0.41,0.21,0.15,0.17,0.08,0.2,0.06,0.41,0.37,0.27,0.1,0.12,0.28,0.1,0.19,0.53,0.08,0.37,0.1,0.27,0.2,0.14,0.1,0.17,0.27,0.21,0.26,0.06,0.41,0.25,0.22,0.06,0.13,0.11,0.08,0.12,0.07,0.09,0.08,0.21,0.26,0.25,0.25,0.15,0.28,0.14,0.18
F63,0,0.15,0.05,0.24,0.22,0.12,0.22,0.17,0.16,0.32,0.09,0.23,0.76,0.23,0.14,0.21,0.14,0.05,0.29,0.15,0.19,0.08,0.14,0.43,0.23,0.13,0.15,0.25,0.26,0.28,0.21,0.39,0.24,0.38,0.18,0.17,0.24,0.24,0.18,0.19,0.08,0.24,0.19,0.08,0.1,0.13,0.14,0.14,0.03,0.34,0.04,1,0.29,0.2,0.05,0.31,0.19,0.09,0.28,0.15,0.21,0.05,0.06,0,0.21,0.1,0.16,0.25,0.09,0.23,0.34,0.55,0.15,0.24,0.16,0.32,0.88,0.31,0.11,0.08,0.25,0.04,0.23,0.11,0.06,0.12,0.11,0.04,0.14,0.05,0.15,0.08,0.11,0.18,0.1,0.16,0.17,0.16,0.06,0.33,0.17,0.12,0.22,0.1,0.1,0.13,0.16,0.23,0.21,0.06,0.09,0.13,0.08,0.29,0.31,0.1,0.68,0.14,0.07,0.22,0.17,0.09,0.13,0.16,0.16,0.08,0.04,0.19,0.19,0.1,0.14,0.24,0.1,0.09,0.17,0.07,0.1,0.06,0.66,0.19,0.29,0.16,0.27,0.24,0.07,0.55
F64,0,0.1,0.15,0.2,1,0.22,0.32,0.28,0.14,0.37,0.11,0.3,0.12,0.21,0.23,0.14,0.13,0.04,0.44,0.27,0.12,0.07,1,0.06,0.32,0.2,0.37,0.2,0.12,0.08,0.45,0.24,0.2,0.37,0.1,0.36,0.24,0.24,0.27,0.11,0.3,0.46,0.05,0,0.16,0.15,0.16,0.11,0.05,0.05,0.06,0.1,0.26,0.25,0.06,0.15,0.11,0.14,0.17,0.06,0.18,0.1,0.18,0.11,0,0.14,0.14,0.61,0.16,1,0.22,0.38,0.25,0.38,0.26,0.23,0.12,0.25,0.11,0.2,0.19,0.06,0.12,0.19,0.12,0.06,0.18,0.12,0.13,0.02,0.1,0.08,0.15,0.09,0.2,0.45,0.15,0.2,0.05,0.23,0.18,0.09,0.43,0.15,0.11,0.2,0.25,0.24,0.37,0.47,0.1,0.06,0.14,0.47,0.46,0.16,0.76,0.12,0.07,0.13,0.13,0.16,0.24,0.32,0.32,0.54,0.15,0.19,0.78,0.16,0.15,0.14,0.09,0.18,0.04,0.25,0.11,0.11,0.3,0.28,0.28,0.18,0.15,0.25,0.12,0.43
F65,0,0.07,0.47,0.2,0.1,0.11,0.16,0.21,0.21,0.42,0.07,0.31,0.28,0.21,0.18,0.3,0.17,0.04,0.28,0.16,0.38,0.06,0.22,0.54,0.22,0.16,0.21,0.49,0.19,0.11,0.15,0.14,0.2,0.35,0.2,0.27,0.25,0.25,0.21,0.14,0.19,0.14,0.08,0.13,0.08,0.16,0.13,0.24,0.04,0.35,0.65,0.24,0.27,0.18,0.06,0.27,0.06,0.06,0.12,0.09,0.08,0.07,0.11,0.06,0.16,0,0.26,0.48,0.06,0.1,0.33,0.29,0.08,0.42,0.3,0.3,0.42,0.28,0.09,0.12,0.45,0.05,0.12,0.17,0.1,0.04,0.51,0.06,0.29,0.06,0.13,0.14,0.08,0.13,0.26,0.24,0.15,0.25,0.03,0.26,0.24,0.06,0.25,0.07,0.07,0.04,0.11,0.09,0.09,0.09,0.05,0.05,0.06,0.23,0.2,0.08,0.39,0.18,0.03,0.09,0.16,0.08,0.16,0.22,0.25,0.2,0.04,0.1,0.1,0.06,0.12,0.26,0.08,0.11,0.08,0.07,0.05,0.07,0.37,0.38,0.31,0.14,0.15,0.13,0.09,0.51
F66,0,1,0.09,0.47,0.15,0.35,0.26,0.56,0.17,0.49,0.22,0.66,0.36,0.28,0.16,0.2,0.2,0.2,0.25,0.39,0.05,0.15,0.62,0.2,0.61,0.4,0.28,0.5,0.45,0.04,1,0.14,0.47,0.24,0.17,0.42,0.52,0.52,0.57,0.15,0.22,0.26,0.07,0.11,0.17,0.09,0.39,0.07,0.1,0.28,0.15,0.19,0.49,0.45,0.07,0.1,0.27,0.13,0.32,0.19,0.45,0.24,0.24,0.28,0.45,0.74,0,0.39,0.23,0.27,0.61,0.47,0.44,0.78,0.28,0.49,0.27,0.38,0.54,0.2,0.08,0.51,1,0.69,0.15,1,0.27,0.11,0.28,0.08,0.27,0.05,0.03,0.1,0.3,0.41,0.5,0.27,0.02,0.22,0.07,0.07,0.4,0.28,0.11,0.09,0.25,0.87,0.5,0.35,0.13,0.13,0.2,0.31,0.57,0.17,0.56,0.55,1,0.25,0.66,0.35,0.38,1,0.81,1,0.24,0.36,0.6,0.35,0.92,0.35,1,0.09,0.14,1,0.11,0.2,0.59,0.65,0.42,0.35,1,0.15,0.1,0.34
F67,0,0.28,0.11,0.18,0.26,0.27,0.15,0.29,0.41,0.43,0.06,0.24,0.19,0.21,0.25,0.21,0.1,0.1,0.21,0.11,0.13,0.07,0.15,0.08,0.32,0.21,0.17,0.15,0.08,0.03,0.23,0.05,0.18,0.39,0.14,0.12,0.29,0.29,0.21,0.16,0.23,0.11,0.01,0.07,0.05,0.1,0.09,0.05,0.05,0.12,0.09,0.13,0.25,0.25,0.03,0.14,0.18,0.14,0.14,0.15,0.32,0.05,0.22,0.07,0.32,0.21,0.06,0,0.1,0.06,0.37,0.37,0.22,0.35,0.26,0.2,0.28,0.18,0.12,0.18,0.13,0.06,0.1,0.18,0.1,0.05,0.15,0.08,0.18,0.06,0.08,0.09,0.12,0.26,0.08,0.37,0.17,0.15,0.03,0.1,0.15,0.1,0.41,0.26,0.08,0.06,0.09,0.23,0.18,0.14,0.05,0.08,0.12,0.18,0.14,0.05,0.16,0.09,0.05,0.19,0.12,0.15,0.11,0.24,0.3,0.18,0.1,0.14,0.3,0.12,0.12,0.26,0.09,0.19,0.21,0.13,0.06,0.05,0.15,0.19,0.37,0.14,0.14,0.14,0.11,0.09
F68,0,0.19,0.08,0.23,0.34,0.21,0.2,0.16,0.14,0.1,0.06,0.17,0.14,0.15,0.08,0.21,0.14,0.03,0.17,0.2,0.09,0.1,0.11,0.1,0.21,0.18,0.09,0.16,0.28,0.12,0.17,1,0.23,0.26,0.07,0.11,0.22,0.22,0.12,0.07,0.22,0.32,0.13,0.09,0.08,0.06,0.11,0.11,0.03,0.18,0.1,0.06,0.52,0.21,0.08,0.21,0.05,0.04,0.21,0.08,0.19,0.07,0.09,0.12,0.4,0.13,0.18,0.47,0,0.21,0.22,0.25,0.16,0.41,0.12,0.24,0.26,0.12,0.07,0.22,0.11,0.07,0.18,0.07,0.1,0.04,0.1,0.04,0.15,0.02,0.2,0.03,0.12,0.11,0.12,0.31,0.08,0.15,0.04,0.21,0.16,0.06,0.21,0.05,0.06,0.05,0.26,0.22,0.18,0.15,0.11,0.19,0.09,0.2,0.23,0.08,0.07,0.11,0.05,0.24,0.11,0.09,0.15,0.31,0.31,0.32,0.03,0.08,0.16,0.09,0.1,0.24,0.14,0.18,0.11,0.06,0.03,0.07,0.34,0.24,0.18,0.19,0.17,0.3,0.17,0.11
