C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/TippingPoint_Threat_Intelligence_and_Zero-Day_Coverage_–_Week_of_March_27-_2017.txt,0,1.5,10.84,11.25,8.51,1.78,NA,2.99,5.58,21,NA,3.27,17,3.22,4.85,6.15,3.38,2.59,6.67,4.34,4.16,11,2.35,NA,3,4.56,8.37,13.57,3.61,15.27,2.82,3.64,NA,5.17,5.1,3.52,2.13,2.1,2.14,15.9,8.5,4.55,3.14,1.17,0.99,1.45,1.88,0,1.45,3.49,4.01,2.76,4.21,3.38,6.14,4.46,11.63,3.43,4.41,5.07,3.59,2,4.88,9.19,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/TippingPoint_Threat_Intelligence_and_Zero-Day_Coverage_–_Week_of_March_6-_2017.txt,0,2.47,14.38,5.13,3.57,5.48,9,1.81,0.75,4.6,NA,1.23,6.79,2.5,2.56,3.31,1.53,2.62,18,6.9,2.15,4.18,1.87,5,3.27,2.48,4.3,7.97,2.56,2.68,1.7,2.07,1.07,3.49,3.42,1.7,2.04,7.24,2.47,2.84,1.75,3.04,1.68,1.63,0.69,1.29,1.21,1.45,0,4.32,3.03,1.99,1.14,5.44,2.16,1.68,3.8,2.43,1.62,3.29,7.31,15,1.32,2.68,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/To_catch_a_hacker-_The_subtle_mistakes_of_an_attack.txt,0,1.92,1.47,2.3,2.32,2.4,21,2.49,2.38,2.59,3.09,3.23,2.8,1.36,1.77,1.35,3.37,1.97,1.27,1.82,1.73,1.29,2.46,20,9.95,1.02,1.69,2.73,0.96,3.09,15.04,3.9,8.29,2.01,2.09,2.93,1.53,1.88,2.28,3.26,4.56,3.23,1.74,2.79,2.33,8.77,6.44,3.49,4.32,0,1.51,24,1.59,1.06,4.17,1.09,2.21,0.78,0.97,1.29,1.36,1.32,1.25,2.25,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Trend_Micro_Protects_Its_Customers_in_2016.txt,0,3.33,2.32,4.04,2.41,8.35,12,2.12,9.29,3.16,3.15,1.7,2.38,1.8,1.32,2.29,4.02,1.73,3.64,1.19,1.92,1.05,1.96,3.72,1.06,1.13,1,2.38,2.17,1.98,16,3.17,9.03,2.43,7.12,1.68,1.38,3.69,1.14,2.13,2.42,1.12,1.34,2,0.86,2.05,22,4.01,3.03,1.51,0,NA,1.26,2.41,2.11,1.14,2.84,2.39,2.1,1.81,1.7,1.39,1.26,5.52,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Welcome_to_Pwn2Own_2017_–_The_Schedule.txt,0,1.56,28,11.09,8.37,5,5,3.33,2.81,13,6,12,5.57,15,14.27,4.66,NA,9.17,18,NA,1.26,NA,1.2,1.06,0.57,0.95,3,36,11.92,2.62,0.49,1.14,1.22,6.61,6.12,3.23,1.61,1,2.78,4.49,6.88,30,1.45,8,2.9,1.39,1.25,2.76,1.99,24,NA,0,6.42,5.14,14,26,4,17,0,6.26,1.67,2.28,2.28,4.27,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/What_is_the_role_of_the_Chief_Information_Security_Officer_.txt,0,3.06,2.69,1.47,1.88,2.35,5.47,1.77,1.56,2.95,3.06,0.8,3.14,2,1.35,1.58,3.06,1.94,1.44,1.72,1.85,1.39,3.04,3.24,2.43,1.87,1.77,1.94,1.08,1.56,5.06,3.21,1.48,1.87,2.27,7.35,0.82,5.16,3.17,1.56,2.34,1.89,1.25,2.46,1.5,1.52,2.01,4.21,1.14,1.59,1.26,6.42,0,1.17,1.83,0.94,1.54,2.44,1.6,2.36,2.6,1.86,1.01,4.13,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/What_modern_cyber_attacks_actually_look_like.txt,0,2.05,1.23,1.22,0.81,2.92,5.26,6.73,2.45,3,1.3,1.32,1.93,1.1,1.65,1.32,4.28,0.92,2.7,1.1,1.71,1.18,1.8,10.98,1.34,0.96,0.95,1.28,1.49,1.11,6.47,2.06,3.54,2.12,3.09,8.89,1.54,0.82,1.25,1.4,2.88,1.72,1.4,6.48,3.85,2.13,2.44,3.38,5.44,1.06,2.41,5.14,1.17,0,1.21,0.74,1.04,1.61,2.46,1.16,1.57,1.6,1.28,1.49,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Why_hackers_are_increasingly_targeting_electronic_health_records.txt,0,4.02,1.92,2.03,1.84,3.25,22,1.64,1.6,1.55,2.38,1.23,3.25,1.97,1.65,2.33,1.77,1.27,2.22,1.83,2.95,2.69,3,10.13,49,1.35,1.3,1.43,1.22,2.41,3.05,6.14,10.99,1.48,4.33,2.54,2.09,2.51,1.14,2.19,3.38,2.06,1.95,3.46,1.52,8.05,5.62,6.14,2.16,4.17,2.11,14,1.83,1.21,0,1.23,3.13,0.61,0.95,1.54,2.04,0.87,1.12,1.77,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Why_hardware_configurations_could_be_the_downfall_of_the_IoT.txt,0,2.37,1.44,1.62,0.97,2.75,1.7,3.57,2.31,2.08,2.83,1.67,2.07,1.05,1.59,2.35,3.83,2.52,0.41,1.76,1.25,1.47,1.35,4.25,8.06,0.92,1.4,1.88,1.89,1.33,12.32,3,3.14,1.74,2.44,4.65,1.38,1.88,1.21,2.21,3,2.09,1.08,2,0.75,3.14,6.01,4.46,1.68,1.09,1.14,26,0.94,0.74,1.23,0,1.92,1.01,1.27,0.99,1.67,1.57,1.16,2.62,
C:/Users/Islab/Desktop/Dataset/TF/F_trendmicro/Will_Apple_see_even_more_cyber_attacks_in_2017__Experts_say_“yes”.txt,0,3.7,1.3,1.21,1.1,3.11,8.67,3.14,2.42,2.58,3.13,2.28,2.37,1.98,1.25,1.9,2.71,8.69,2.04,1.11,2.43,2.13,2.53,18.04,2.91,1.35,1.97,1,2.67,1.38,2.94,1.94,3.49,1.27,1.23,10.28,1.98,3.1,2.95,0.74,1.98,1.21,1.39,11.63,3.18,5.16,4.47,11.63,3.8,2.21,2.84,4,1.54,1.04,3.13,1.92,0,3.14,2.9,1.91,2.11,3.16,1.61,2.88,
C:/Users/Islab/Desktop/Dataset/TF/T_trendmicro/Cerber_Starts_Evading_Machine_Learning.txt,1,4.93,4.18,2.46,1.4,20,NA,1.99,1.58,1.15,6,1.61,3.54,1.6,2.32,1.46,6.04,1.83,2.49,1.34,1.54,4.68,1.48,3.62,3.22,1.21,1.08,2.99,1.73,1.69,2.05,2.07,2.42,2.16,2.47,2.34,1.37,4.24,2.3,2.69,9.69,2.34,2.72,3.38,1.56,4.6,2.83,3.43,2.43,0.78,2.39,17,2.44,1.61,0.61,1.01,3.14,0,0.86,1.07,0.91,0.86,0.9,2.12,
C:/Users/Islab/Desktop/Dataset/TF/T_trendmicro/Evaluating_The_Risk_Of_DoubleAgent.txt,1,3,3.31,3.4,1.7,4.74,8.6,1.75,1.35,2.03,5.68,3.58,8.14,2.36,1.72,1.45,4.87,2.67,2.05,2.73,2.38,3.72,4.47,10.75,5.94,1.53,1.8,3.89,1.65,2.24,NA,6.87,4.66,3.15,1.38,7.3,1.27,3.9,2.98,3.38,4.71,1.89,3.21,2.73,1.54,8.17,1.97,4.41,1.62,0.97,2.1,0,1.6,2.46,0.95,1.27,2.9,0.86,0,1.36,1.18,1.31,1.03,3.28,
C:/Users/Islab/Desktop/Dataset/TF/T_trendmicro/MajikPOS_Combines_PoS_Malware_and_RATs_to_Pull_Off_its_Malicious_Tricks.txt,1,2.96,2.35,1.92,1.48,5.95,5.26,4.76,3.84,2.75,4.45,2.72,3.01,1.8,1.36,1.33,2.92,1.76,7.77,1.79,1.61,1.78,1.98,6.84,6.65,1.21,1.21,2.22,1.28,1.69,5.2,5.91,7.99,2.04,2.45,3.28,3.16,1.61,1.09,2.44,8.99,3.54,1.91,6.07,2.89,6.69,5.35,5.07,3.29,1.29,1.81,6.26,2.36,1.16,1.54,0.99,1.91,1.07,1.36,0,0.84,1.26,0.72,1.37,
C:/Users/Islab/Desktop/Dataset/TF/T_trendmicro/New_Linux_Malware_Exploits_CGI_Vulnerability.txt,1,2.57,3.04,2.83,1.82,NA,19,1.7,3.58,2.98,3.65,2.62,2.85,1.4,2.48,1.22,4.67,2.35,2.89,2.89,0.75,0.76,1.57,9,8,0.7,1.65,2.02,1.41,1.7,1.75,4.04,1,1.01,2.27,3,1.57,2.9,1.3,1.56,7.38,2.09,2.26,2.76,1.3,4.86,23,3.59,7.31,1.36,1.7,1.67,2.6,1.57,2.04,1.67,2.11,0.91,1.18,0.84,0,1.21,1.08,1.33,
C:/Users/Islab/Desktop/Dataset/TF/T_trendmicro/Third-Party_App_Stores_Delivered_via_the_iOS_App_Store.txt,1,7,1.86,3.43,4.54,9,4.91,6.5,2.65,4.07,4.47,6.91,4.43,2.2,1.78,1.88,3.22,2.26,1.88,1.51,2.8,2.82,2.14,2.33,2.84,1.45,1.31,2.82,1.66,2.33,22,3.16,19,4.62,4.7,8.29,2.9,1.31,2.55,2.25,2.88,2.54,2.02,2.3,3.67,NA,3.22,2,15,1.32,1.39,2.28,1.86,1.6,0.87,1.57,3.16,0.86,1.31,1.26,1.21,0,1.13,1.48,
C:/Users/Islab/Desktop/Dataset/TF/T_trendmicro/TorrentLocker_Changes_Attack_Method-_Targets_Leading_European_Countries.txt,1,2.54,6.18,2.4,1.91,NA,19.26,1.38,3.26,2.37,3.05,1.29,1.16,1.87,2.58,1.69,5.37,2.13,5.97,2.47,2.33,2.91,3.56,14.99,6.32,1.18,0.62,3.32,1.31,1.62,3.32,2.89,6.18,1.99,2.53,4.65,2.7,4.36,2.92,2.07,3.11,2.41,1.93,3.32,1.14,2.64,9.88,4.88,1.32,1.25,1.26,2.28,1.01,1.28,1.12,1.16,1.61,0.9,1.03,0.72,1.08,1.13,0,1.71,
C:/Users/Islab/Desktop/Dataset/TF/T_trendmicro/Winnti_Abuses_GitHub_for_C&C_Communications.txt,1,2.94,3.31,2.58,3.12,24,4.68,5.1,3.08,2.19,4.01,1.74,2.33,1.61,2.67,1.73,12.62,1.93,1.61,2.74,1.18,2.72,2.14,NA,13.18,0.89,2.14,1.44,2.25,2.57,5.44,5.35,14.86,1.38,2.28,7.35,3.56,1.62,2.33,2.13,2.31,1.3,1.42,2.74,3.1,4.9,5.41,9.19,2.68,2.25,5.52,4.27,4.13,1.49,1.77,2.62,2.88,2.12,3.28,1.37,1.33,1.48,1.71,0,
